"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";7;0;0;0;0;0;
"01-01-2014 00h30";6;0;1;0;0;0;
"01-01-2014 00h45";6;0;0;0;1;0;
"01-01-2014 01h00";6;0;0;0;0;0;
"01-01-2014 01h15";7;0;1;0;1;0;
"01-01-2014 01h30";6;0;0;0;0;0;
"01-01-2014 01h45";7;0;0;0;1;0;
"01-01-2014 02h00";6;0;0;0;0;0;
"01-01-2014 02h15";6;0;1;0;0;0;
"01-01-2014 02h30";6;0;0;0;1;0;
"01-01-2014 02h45";7;0;0;0;1;0;
"01-01-2014 03h00";6;0;1;0;0;0;
"01-01-2014 03h15";7;0;0;0;0;0;
"01-01-2014 03h30";7;0;1;0;0;0;
"01-01-2014 03h45";7;0;0;0;1;0;
"01-01-2014 04h00";6;0;1;0;0;0;
"01-01-2014 04h15";6;0;0;0;0;0;
"01-01-2014 04h30";7;0;0;0;1;0;
"01-01-2014 04h45";6;0;0;0;0;0;
"01-01-2014 05h00";6;0;1;0;1;0;
"01-01-2014 05h15";7;0;0;0;0;0;
"01-01-2014 05h30";6;0;0;0;0;0;
"01-01-2014 05h45";6;0;1;0;1;0;
"01-01-2014 06h00";7;0;0;0;0;0;
"01-01-2014 06h15";6;0;0;0;1;0;
"01-01-2014 06h30";6;0;0;0;0;0;
"01-01-2014 06h45";7;0;1;0;0;0;
"01-01-2014 07h00";7;0;0;0;1;0;
"01-01-2014 07h15";6;0;0;0;0;0;
"01-01-2014 07h30";7;0;1;0;0;0;
"01-01-2014 07h45";6;0;0;0;1;0;
"01-01-2014 08h00";6;0;0;0;0;0;
"01-01-2014 08h15";5;0;1;0;0;0;
"01-01-2014 08h30";5;0;1;0;0;0;
"01-01-2014 08h45";5;0;0;0;1;0;
"01-01-2014 09h00";5;0;1;0;0;0;
"01-01-2014 09h15";5;0;0;0;0;0;
"01-01-2014 09h30";4;0;0;0;1;0;
"01-01-2014 09h45";6;0;1;0;0;0;
"01-01-2014 10h00";5;0;1;0;0;0;
"01-01-2014 10h15";5;0;0;0;0;0;
"01-01-2014 10h30";4;0;1;0;1;0;
"01-01-2014 10h45";5;0;0;0;0;0;
"01-01-2014 11h00";5;0;0;0;0;0;
"01-01-2014 11h15";6;0;1;0;0;0;
"01-01-2014 11h30";5;0;1;0;0;0;
"01-01-2014 11h45";5;0;0;0;1;0;
"01-01-2014 12h00";5;0;1;0;0;0;
"01-01-2014 12h15";5;0;0;0;0;0;
"01-01-2014 12h30";5;0;1;0;0;0;
"01-01-2014 12h45";4;0;0;0;1;0;
"01-01-2014 13h00";6;0;1;0;0;0;
"01-01-2014 13h15";5;0;0;0;0;0;
"01-01-2014 13h30";5;0;1;0;0;0;
"01-01-2014 13h45";5;0;0;0;0;0;
"01-01-2014 14h00";4;0;0;0;1;0;
"01-01-2014 14h15";5;0;1;0;0;0;
"01-01-2014 14h30";5;0;1;0;0;0;
"01-01-2014 14h45";6;0;0;0;0;0;
"01-01-2014 15h00";5;0;1;0;0;0;
"01-01-2014 15h15";5;0;0;0;0;0;
"01-01-2014 15h30";5;0;1;0;1;0;
"01-01-2014 15h45";5;0;0;0;0;0;
"01-01-2014 16h00";5;0;1;0;0;0;
"01-01-2014 16h15";5;0;0;0;0;0;
"01-01-2014 16h30";5;0;1;0;1;0;
"01-01-2014 16h45";5;0;0;0;0;0;
"01-01-2014 17h00";5;0;1;0;0;0;
"01-01-2014 17h15";5;0;0;0;0;0;
"01-01-2014 17h30";6;0;1;0;1;0;
"01-01-2014 17h45";7;0;0;0;0;0;
"01-01-2014 18h00";8;0;0;0;0;0;
"01-01-2014 18h15";7;0;1;0;1;0;
"01-01-2014 18h30";8;0;0;0;0;0;
"01-01-2014 18h45";7;0;0;0;1;0;
"01-01-2014 19h00";8;0;1;0;0;0;
"01-01-2014 19h15";8;0;0;0;0;0;
"01-01-2014 19h30";7;0;1;0;1;0;
"01-01-2014 19h45";8;0;0;0;0;0;
"01-01-2014 20h00";7;0;0;0;1;0;
"01-01-2014 20h15";7;0;0;0;0;0;
"01-01-2014 20h30";7;0;1;0;1;0;
"01-01-2014 20h45";7;0;0;0;0;0;
"01-01-2014 21h00";6;0;1;0;0;0;
"01-01-2014 21h15";7;0;0;0;1;0;
"01-01-2014 21h30";6;0;0;0;1;0;
"01-01-2014 21h45";6;0;0;0;0;0;
"01-01-2014 22h00";6;0;1;0;0;0;
"01-01-2014 22h15";7;0;0;0;0;0;
"01-01-2014 22h30";7;0;0;0;1;0;
"01-01-2014 22h45";6;0;1;0;0;0;
"01-01-2014 23h00";6;0;0;0;1;0;
"01-01-2014 23h15";7;0;0;0;0;0;
"01-01-2014 23h30";7;0;1;0;0;0;
"01-01-2014 23h45";6;0;0;0;1;0;
"01-01-2014 00h00";7;0;0;0;0;0;
"02-01-2014 00h15";6;0;1;0;0;0;
"02-01-2014 00h30";6;0;0;0;1;0;
"02-01-2014 00h45";6;0;0;0;0;0;
"02-01-2014 01h00";7;0;0;0;1;0;
"02-01-2014 01h15";6;0;1;0;0;0;
"02-01-2014 01h30";7;0;0;0;0;0;
"02-01-2014 01h45";6;0;0;0;1;0;
"02-01-2014 02h00";6;0;1;0;0;0;
"02-01-2014 02h15";7;0;0;0;1;0;
"02-01-2014 02h30";6;0;0;0;0;0;
"02-01-2014 02h45";6;0;1;0;1;0;
"02-01-2014 03h00";7;0;0;0;0;0;
"02-01-2014 03h15";7;0;0;0;0;0;
"02-01-2014 03h30";6;0;1;0;0;0;
"02-01-2014 03h45";6;0;0;0;1;0;
"02-01-2014 04h00";7;0;0;0;0;0;
"02-01-2014 04h15";6;0;1;0;1;0;
"02-01-2014 04h30";6;0;0;0;0;0;
"02-01-2014 04h45";7;0;0;0;1;0;
"02-01-2014 05h00";6;0;1;0;0;0;
"02-01-2014 05h15";6;0;0;0;1;0;
"02-01-2014 05h30";6;0;0;0;0;0;
"02-01-2014 05h45";7;0;1;0;0;0;
"02-01-2014 06h00";6;0;0;0;1;0;
"02-01-2014 06h15";7;0;0;0;0;0;
"02-01-2014 06h30";6;0;0;0;0;0;
"02-01-2014 06h45";6;0;1;0;1;0;
"02-01-2014 07h00";7;0;0;0;0;0;
"02-01-2014 07h15";7;0;1;0;1;0;
"02-01-2014 07h30";6;0;0;0;0;0;
"02-01-2014 07h45";7;0;0;0;0;0;
"02-01-2014 08h00";6;0;1;0;1;0;
"02-01-2014 08h15";4;0;0;0;0;0;
"02-01-2014 08h30";5;0;0;0;0;0;
"02-01-2014 08h45";5;0;1;0;0;0;
"02-01-2014 09h00";7;0;0;0;1;0;
"02-01-2014 09h15";11;0;1;0;0;0;
"02-01-2014 09h30";13;0;3;0;0;0;
"02-01-2014 09h45";24;0;11;0;0;0;
"02-01-2014 10h00";22;0;11;0;0;0;
"02-01-2014 10h15";23;0;12;0;0;0;
"02-01-2014 10h30";23;0;11;0;0;0;
"02-01-2014 10h45";22;0;12;0;0;0;
"02-01-2014 11h00";24;0;11;0;0;0;
"02-01-2014 11h15";23;0;12;0;0;0;
"02-01-2014 11h30";24;0;11;0;0;0;
"02-01-2014 11h45";23;0;11;0;0;0;
"02-01-2014 12h00";24;0;12;0;0;0;
"02-01-2014 12h15";26;0;10;0;0;0;
"02-01-2014 12h30";23;0;11;0;0;0;
"02-01-2014 12h45";11;0;1;0;1;0;
"02-01-2014 13h00";9;0;0;0;0;0;
"02-01-2014 13h15";9;0;0;0;1;0;
"02-01-2014 13h30";8;0;1;0;0;0;
"02-01-2014 13h45";8;0;0;0;0;0;
"02-01-2014 14h00";7;0;1;0;1;0;
"02-01-2014 14h15";10;0;0;0;0;0;
"02-01-2014 14h30";9;0;0;0;1;0;
"02-01-2014 14h45";8;0;1;0;0;0;
"02-01-2014 15h00";9;0;0;0;0;0;
"02-01-2014 15h15";10;0;1;0;1;0;
"02-01-2014 15h30";12;0;0;0;0;0;
"02-01-2014 15h45";12;0;0;0;1;0;
"02-01-2014 16h00";15;0;0;0;1;0;
"02-01-2014 16h15";29;0;11;0;0;0;
"02-01-2014 16h30";29;0;10;0;0;0;
"02-01-2014 16h45";27;0;10;0;0;0;
"02-01-2014 17h00";29;0;10;0;0;0;
"02-01-2014 17h15";27;0;10;0;0;0;
"02-01-2014 17h30";28;0;10;0;0;0;
"02-01-2014 17h45";18;0;0;0;1;0;
"02-01-2014 18h00";16;0;0;0;1;0;
"02-01-2014 18h15";16;0;0;0;2;0;
"02-01-2014 18h30";15;0;0;0;1;0;
"02-01-2014 18h45";16;0;0;0;1;0;
"02-01-2014 19h00";15;0;0;0;1;0;
"02-01-2014 19h15";16;0;1;0;1;0;
"02-01-2014 19h30";14;0;0;0;0;0;
"02-01-2014 19h45";8;0;0;0;1;0;
"02-01-2014 20h00";7;0;0;0;0;0;
"02-01-2014 20h15";7;0;0;0;0;0;
"02-01-2014 20h30";7;0;1;0;1;0;
"02-01-2014 20h45";7;0;0;0;0;0;
"02-01-2014 21h00";6;0;0;0;0;0;
"02-01-2014 21h15";6;0;1;0;1;0;
"02-01-2014 21h30";7;0;0;0;0;0;
"02-01-2014 21h45";6;0;0;0;0;0;
"02-01-2014 22h00";7;0;1;0;1;0;
"02-01-2014 22h15";7;0;0;0;0;0;
"02-01-2014 22h30";6;0;0;0;0;0;
"02-01-2014 22h45";6;0;1;0;1;0;
"02-01-2014 23h00";7;0;0;0;0;0;
"02-01-2014 23h15";7;0;1;0;0;0;
"02-01-2014 23h30";6;0;0;0;1;0;
"02-01-2014 23h45";7;0;1;0;0;0;
"02-01-2014 00h00";7;0;0;0;0;0;
"03-01-2014 00h15";6;0;0;0;1;0;
"03-01-2014 00h30";6;0;0;0;1;0;
"03-01-2014 00h45";6;0;1;0;0;0;
"03-01-2014 01h00";7;0;0;0;0;0;
"03-01-2014 01h15";6;0;1;0;1;0;
"03-01-2014 01h30";7;0;0;0;0;0;
"03-01-2014 01h45";6;0;0;0;0;0;
"03-01-2014 02h00";6;0;0;0;1;0;
"03-01-2014 02h15";7;0;1;0;0;0;
"03-01-2014 02h30";6;0;0;0;0;0;
"03-01-2014 02h45";7;0;1;0;1;0;
"03-01-2014 03h00";6;0;0;0;0;0;
"03-01-2014 03h15";7;0;1;0;0;0;
"03-01-2014 03h30";6;0;0;0;1;0;
"03-01-2014 03h45";7;0;0;0;0;0;
"03-01-2014 04h00";7;0;1;0;0;0;
"03-01-2014 04h15";6;0;0;0;1;0;
"03-01-2014 04h30";6;0;0;0;0;0;
"03-01-2014 04h45";7;0;1;0;0;0;
"03-01-2014 05h00";6;0;0;0;1;0;
"03-01-2014 05h15";7;0;1;0;0;0;
"03-01-2014 05h30";6;0;0;0;0;0;
"03-01-2014 05h45";6;0;0;0;1;0;
"03-01-2014 06h00";7;0;1;0;0;0;
"03-01-2014 06h15";6;0;0;0;0;0;
"03-01-2014 06h30";6;0;0;0;1;0;
"03-01-2014 06h45";7;0;1;0;0;0;
"03-01-2014 07h00";7;0;0;0;0;0;
"03-01-2014 07h15";6;0;1;0;1;0;
"03-01-2014 07h30";7;0;0;0;0;0;
"03-01-2014 07h45";6;0;0;0;1;0;
"03-01-2014 08h00";17;0;11;0;0;0;
"03-01-2014 08h15";17;0;12;0;0;0;
"03-01-2014 08h30";17;0;12;0;0;0;
"03-01-2014 08h45";17;0;10;0;0;0;
"03-01-2014 09h00";17;0;11;0;0;0;
"03-01-2014 09h15";18;0;11;0;0;0;
"03-01-2014 09h30";22;0;11;0;0;0;
"03-01-2014 09h45";22;0;11;0;0;0;
"03-01-2014 10h00";23;0;11;0;0;0;
