"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2013 00h15";6;0;0;0;0;0;
"01-01-2013 00h30";8;0;0;0;0;0;
"01-01-2013 00h45";8;0;0;0;0;0;
"01-01-2013 01h00";6;0;0;0;0;0;
"01-01-2013 01h15";6;0;0;0;0;0;
"01-01-2013 01h30";6;0;0;0;0;0;
"01-01-2013 01h45";6;0;0;0;0;0;
"01-01-2013 02h00";6;0;0;0;0;0;
"01-01-2013 02h15";6;0;0;0;0;0;
"01-01-2013 02h30";6;0;0;0;0;0;
"01-01-2013 02h45";6;0;0;0;0;0;
"01-01-2013 03h00";6;0;0;0;0;0;
"01-01-2013 03h15";7;0;0;0;0;0;
"01-01-2013 03h30";6;0;0;0;0;0;
"01-01-2013 03h45";7;0;0;0;0;0;
"01-01-2013 04h00";7;0;0;0;0;0;
"01-01-2013 04h15";9;0;0;0;0;0;
"01-01-2013 04h30";7;0;0;0;0;0;
"01-01-2013 04h45";6;0;0;0;0;0;
"01-01-2013 05h00";6;0;0;0;0;0;
"01-01-2013 05h15";7;0;0;0;0;0;
"01-01-2013 05h30";6;0;0;0;0;0;
"01-01-2013 05h45";6;0;0;0;0;0;
"01-01-2013 06h00";6;0;0;0;0;0;
"01-01-2013 06h15";6;0;0;0;0;0;
"01-01-2013 06h30";6;0;0;0;0;0;
"01-01-2013 06h45";6;0;0;0;0;0;
"01-01-2013 07h00";6;0;0;0;0;0;
"01-01-2013 07h15";7;0;0;0;0;0;
"01-01-2013 07h30";6;0;0;0;0;0;
"01-01-2013 07h45";8;0;0;0;0;0;
"01-01-2013 08h00";8;0;0;0;0;0;
"01-01-2013 08h15";4;0;0;0;0;0;
"01-01-2013 08h30";3;0;0;0;0;0;
"01-01-2013 08h45";3;0;0;0;0;0;
"01-01-2013 09h00";3;0;0;0;0;0;
"01-01-2013 09h15";3;0;0;0;0;0;
"01-01-2013 09h30";3;0;0;0;0;0;
"01-01-2013 09h45";3;0;0;0;0;0;
"01-01-2013 10h00";3;0;0;0;0;0;
"01-01-2013 10h15";3;0;0;0;0;0;
"01-01-2013 10h30";3;0;0;0;0;0;
"01-01-2013 10h45";3;0;0;0;0;0;
"01-01-2013 11h00";3;0;0;0;0;0;
"01-01-2013 11h15";5;0;0;0;0;0;
"01-01-2013 11h30";4;0;0;0;0;0;
"01-01-2013 11h45";3;0;0;0;0;0;
"01-01-2013 12h00";2;0;0;0;0;0;
"01-01-2013 12h15";3;0;0;0;0;0;
"01-01-2013 12h30";3;0;0;0;0;0;
"01-01-2013 12h45";3;0;0;0;0;0;
"01-01-2013 13h00";3;0;0;0;0;0;
"01-01-2013 13h15";3;0;0;0;0;0;
"01-01-2013 13h30";3;0;0;0;0;0;
"01-01-2013 13h45";2;0;0;0;0;0;
"01-01-2013 14h00";3;0;0;0;0;0;
"01-01-2013 14h15";3;0;0;0;0;0;
"01-01-2013 14h30";3;0;0;0;0;0;
"01-01-2013 14h45";4;0;0;0;0;0;
"01-01-2013 15h00";5;0;0;0;0;0;
"01-01-2013 15h15";3;0;0;0;0;0;
"01-01-2013 15h30";3;0;0;0;0;0;
"01-01-2013 15h45";3;0;0;0;0;0;
"01-01-2013 16h00";3;0;0;0;0;0;
"01-01-2013 16h15";3;0;0;0;0;0;
"01-01-2013 16h30";3;0;0;0;0;0;
"01-01-2013 16h45";3;0;0;0;0;0;
"01-01-2013 17h00";3;0;0;0;0;0;
"01-01-2013 17h15";3;0;0;0;0;0;
"01-01-2013 17h30";4;0;0;0;0;0;
"01-01-2013 17h45";6;0;0;0;0;0;
"01-01-2013 18h00";6;0;0;0;0;0;
"01-01-2013 18h15";7;0;0;0;0;0;
"01-01-2013 18h30";9;0;0;0;0;0;
"01-01-2013 18h45";7;0;0;0;0;0;
"01-01-2013 19h00";6;0;0;0;0;0;
"01-01-2013 19h15";6;0;0;0;0;0;
"01-01-2013 19h30";7;0;0;0;0;0;
"01-01-2013 19h45";6;0;0;0;0;0;
"01-01-2013 20h00";7;0;0;0;0;0;
"01-01-2013 20h15";7;0;0;0;0;0;
"01-01-2013 20h30";6;0;0;0;0;0;
"01-01-2013 20h45";6;0;0;0;0;0;
"01-01-2013 21h00";6;0;0;0;0;0;
"01-01-2013 21h15";7;0;0;0;0;0;
"01-01-2013 21h30";7;0;0;0;0;0;
"01-01-2013 21h45";6;0;0;0;0;0;
"01-01-2013 22h00";9;0;0;0;0;0;
"01-01-2013 22h15";8;0;0;0;0;0;
"01-01-2013 22h30";6;0;0;0;0;0;
"01-01-2013 22h45";7;0;0;0;0;0;
"01-01-2013 23h00";7;0;0;0;0;0;
"01-01-2013 23h15";6;0;0;0;0;0;
"01-01-2013 23h30";7;0;0;0;0;0;
"01-01-2013 23h45";6;0;0;0;0;0;
"01-01-2013 00h00";7;0;0;0;0;0;
"02-01-2013 00h15";7;0;0;0;0;0;
"02-01-2013 00h30";6;0;0;0;0;0;
"02-01-2013 00h45";6;0;0;0;0;0;
"02-01-2013 01h00";7;0;0;0;0;0;
"02-01-2013 01h15";6;0;0;0;0;0;
"02-01-2013 01h30";7;0;0;0;0;0;
"02-01-2013 01h45";9;0;0;0;0;0;
"02-01-2013 02h00";6;0;0;0;0;0;
"02-01-2013 02h15";7;0;0;0;0;0;
"02-01-2013 02h30";6;0;0;0;0;0;
"02-01-2013 02h45";6;0;0;0;0;0;
"02-01-2013 03h00";6;0;0;0;0;0;
"02-01-2013 03h15";6;0;0;0;0;0;
"02-01-2013 03h30";6;0;0;0;0;0;
"02-01-2013 03h45";7;0;0;0;0;0;
"02-01-2013 04h00";6;0;0;0;0;0;
"02-01-2013 04h15";6;0;0;0;0;0;
"02-01-2013 04h30";6;0;0;0;0;0;
"02-01-2013 04h45";6;0;0;0;0;0;
"02-01-2013 05h00";7;0;0;0;0;0;
"02-01-2013 05h15";9;0;0;0;0;0;
"02-01-2013 05h30";7;0;0;0;0;0;
"02-01-2013 05h45";6;0;0;0;0;0;
"02-01-2013 06h00";6;0;0;0;0;0;
"02-01-2013 06h15";7;0;0;0;0;0;
"02-01-2013 06h30";7;0;0;0;0;0;
"02-01-2013 06h45";6;0;0;0;0;0;
"02-01-2013 07h00";7;0;0;0;0;0;
"02-01-2013 07h15";7;0;0;0;0;0;
"02-01-2013 07h30";6;0;0;0;0;0;
"02-01-2013 07h45";7;0;0;0;0;0;
"02-01-2013 08h00";6;0;0;0;0;0;
"02-01-2013 08h15";20;0;0;0;0;0;
"02-01-2013 08h30";22;0;0;0;0;0;
"02-01-2013 08h45";57;0;0;0;0;0;
"02-01-2013 09h00";69;0;0;0;0;0;
"02-01-2013 09h15";69;0;0;0;0;0;
"02-01-2013 09h30";56;0;0;0;0;0;
"02-01-2013 09h45";32;0;0;0;0;0;
"02-01-2013 10h00";54;0;0;0;0;0;
"02-01-2013 10h15";65;0;0;0;0;0;
"02-01-2013 10h30";67;0;0;0;0;0;
"02-01-2013 10h45";33;0;0;0;0;0;
"02-01-2013 11h00";59;0;0;0;0;0;
"02-01-2013 11h15";63;0;0;0;0;0;
"02-01-2013 11h30";45;0;0;0;0;0;
"02-01-2013 11h45";38;0;0;0;0;0;
"02-01-2013 12h00";22;0;0;0;0;0;
"02-01-2013 12h15";8;0;0;0;0;0;
"02-01-2013 12h30";5;0;0;0;0;0;
"02-01-2013 12h45";4;0;0;0;0;0;
"02-01-2013 13h00";9;0;0;0;0;0;
"02-01-2013 13h15";43;0;0;0;0;0;
"02-01-2013 13h30";50;0;0;0;0;0;
