"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";0;0;1;0;0;0;
"01-01-2014 00h30";1;0;0;0;0;0;
"01-01-2014 00h45";1;0;0;0;0;0;
"01-01-2014 01h00";1;0;1;0;0;0;
"01-01-2014 01h15";0;0;0;0;1;0;
"01-01-2014 01h30";1;0;1;0;0;0;
"01-01-2014 01h45";1;0;0;0;0;0;
"01-01-2014 02h00";1;0;1;0;0;0;
"01-01-2014 02h15";0;0;0;0;0;0;
"01-01-2014 02h30";1;0;0;0;0;0;
"01-01-2014 02h45";1;0;1;0;0;0;
"01-01-2014 03h00";0;0;0;0;0;0;
"01-01-2014 03h15";1;0;1;0;0;0;
"01-01-2014 03h30";1;0;0;0;0;0;
"01-01-2014 03h45";1;0;1;0;0;0;
"01-01-2014 04h00";0;0;0;0;0;0;
"01-01-2014 04h15";1;0;0;0;1;0;
"01-01-2014 04h30";1;0;1;0;0;0;
"01-01-2014 04h45";1;0;0;0;0;0;
"01-01-2014 05h00";0;0;1;0;0;0;
"01-01-2014 05h15";1;0;0;0;0;0;
"01-01-2014 05h30";1;0;0;0;0;0;
"01-01-2014 05h45";1;0;1;0;0;0;
"01-01-2014 06h00";0;0;0;0;0;0;
"01-01-2014 06h15";1;0;1;0;0;0;
"01-01-2014 06h30";1;0;0;0;0;0;
"01-01-2014 06h45";0;0;1;0;0;0;
"01-01-2014 07h00";1;0;0;0;1;0;
"01-01-2014 07h15";1;0;0;0;0;0;
"01-01-2014 07h30";1;0;1;0;0;0;
"01-01-2014 07h45";0;0;0;0;0;0;
"01-01-2014 08h00";1;0;0;0;0;0;
"01-01-2014 08h15";1;0;1;0;0;0;
"01-01-2014 08h30";0;0;0;0;0;0;
"01-01-2014 08h45";1;0;1;0;0;0;
"01-01-2014 09h00";1;0;0;0;0;0;
"01-01-2014 09h15";1;0;0;0;0;0;
"01-01-2014 09h30";0;0;1;0;0;0;
"01-01-2014 09h45";1;0;0;0;0;0;
"01-01-2014 10h00";1;0;1;0;1;0;
"01-01-2014 10h15";0;0;0;0;0;0;
"01-01-2014 10h30";1;0;0;0;0;0;
"01-01-2014 10h45";1;0;1;0;0;0;
"01-01-2014 11h00";1;0;0;0;0;0;
"01-01-2014 11h15";0;0;1;0;0;0;
"01-01-2014 11h30";1;0;0;0;0;0;
"01-01-2014 11h45";1;0;0;0;0;0;
"01-01-2014 12h00";1;0;1;0;0;0;
"01-01-2014 12h15";0;0;0;0;0;0;
"01-01-2014 12h30";1;0;1;0;0;0;
"01-01-2014 12h45";1;0;0;0;1;0;
