"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";47;0;9;0;0;0;
"01-01-2014 00h30";46;0;9;0;0;0;
"01-01-2014 00h45";47;0;9;0;0;0;
"01-01-2014 01h00";47;0;8;0;0;0;
"01-01-2014 01h15";47;0;9;0;0;0;
"01-01-2014 01h30";47;0;9;0;0;0;
"01-01-2014 01h45";46;0;9;0;0;0;
"01-01-2014 02h00";47;0;8;0;0;0;
"01-01-2014 02h15";47;0;9;0;0;0;
"01-01-2014 02h30";47;0;9;0;0;0;
"01-01-2014 02h45";47;0;9;0;0;0;
"01-01-2014 03h00";46;0;8;0;0;0;
"01-01-2014 03h15";46;0;9;0;0;0;
"01-01-2014 03h30";47;0;8;0;0;0;
"01-01-2014 03h45";46;0;9;0;0;0;
"01-01-2014 04h00";46;0;8;0;0;0;
"01-01-2014 04h15";46;0;9;0;0;0;
"01-01-2014 04h30";45;0;8;0;0;0;
"01-01-2014 04h45";46;0;8;0;0;0;
"01-01-2014 05h00";46;0;9;0;0;0;
"01-01-2014 05h15";45;0;8;0;0;0;
"01-01-2014 05h30";46;0;9;0;0;0;
"01-01-2014 05h45";45;0;8;0;0;0;
"01-01-2014 06h00";46;0;9;0;0;0;
"01-01-2014 06h15";45;0;8;0;0;0;
"01-01-2014 06h30";46;0;8;0;0;0;
"01-01-2014 06h45";45;0;9;0;0;0;
"01-01-2014 07h00";43;0;8;0;1;0;
"01-01-2014 07h15";1;0;0;0;0;0;
"01-01-2014 07h30";0;0;0;0;0;0;
"01-01-2014 07h45";1;0;0;0;1;0;
"01-01-2014 08h00";0;0;0;0;0;0;
"01-01-2014 08h15";1;0;0;0;0;0;
"01-01-2014 08h30";0;0;0;0;1;0;
"01-01-2014 08h45";1;0;0;0;0;0;
"01-01-2014 09h00";0;0;0;0;1;0;
"01-01-2014 09h15";0;0;0;0;0;0;
"01-01-2014 09h30";1;0;0;0;0;0;
"01-01-2014 09h45";0;0;0;0;1;0;
"01-01-2014 10h00";1;0;0;0;0;0;
"01-01-2014 10h15";0;0;0;0;1;0;
"01-01-2014 10h30";1;0;0;0;0;0;
"01-01-2014 10h45";0;0;0;0;0;0;
"01-01-2014 11h00";1;0;0;0;1;0;
"01-01-2014 11h15";0;0;0;0;0;0;
"01-01-2014 11h30";0;0;0;0;0;0;
"01-01-2014 11h45";1;0;0;0;1;0;
"01-01-2014 12h00";0;0;0;0;0;0;
"01-01-2014 12h15";18;0;3;0;0;0;
"01-01-2014 12h30";46;0;8;0;0;0;
"01-01-2014 12h45";46;0;8;0;0;0;
"01-01-2014 13h00";47;0;8;0;0;0;
"01-01-2014 13h15";46;0;8;0;0;0;
"01-01-2014 13h30";46;0;8;0;0;0;
"01-01-2014 13h45";46;0;8;0;0;0;
"01-01-2014 14h00";45;0;8;0;0;0;
"01-01-2014 14h15";45;0;8;0;0;0;
"01-01-2014 14h30";10;0;2;0;1;0;
"01-01-2014 14h45";0;0;0;0;0;0;
"01-01-2014 15h00";1;0;0;0;1;0;
"01-01-2014 15h15";0;0;0;0;0;0;
"01-01-2014 15h30";1;0;0;0;0;0;
"01-01-2014 15h45";0;0;0;0;1;0;
"01-01-2014 16h00";1;0;0;0;0;0;
"01-01-2014 16h15";0;0;0;0;1;0;
"01-01-2014 16h30";1;0;0;0;0;0;
"01-01-2014 16h45";0;0;0;0;0;0;
"01-01-2014 17h00";0;0;0;0;1;0;
"01-01-2014 17h15";1;0;0;0;0;0;
"01-01-2014 17h30";0;0;0;0;1;0;
"01-01-2014 17h45";1;0;0;0;0;0;
"01-01-2014 18h00";0;0;0;0;0;0;
"01-01-2014 18h15";1;0;0;0;1;0;
"01-01-2014 18h30";0;0;0;0;0;0;
"01-01-2014 18h45";1;0;0;0;0;0;
"01-01-2014 19h00";0;0;0;0;1;0;
"01-01-2014 19h15";0;0;0;0;0;0;
"01-01-2014 19h30";1;0;0;0;1;0;
"01-01-2014 19h45";0;0;0;0;0;0;
"01-01-2014 20h00";1;0;0;0;0;0;
"01-01-2014 20h15";0;0;0;0;1;0;
"01-01-2014 20h30";1;0;0;0;0;0;
"01-01-2014 20h45";0;0;0;0;1;0;
"01-01-2014 21h00";0;0;0;0;0;0;
"01-01-2014 21h15";1;0;0;0;0;0;
"01-01-2014 21h30";0;0;0;0;1;0;
"01-01-2014 21h45";1;0;0;0;0;0;
"01-01-2014 22h00";0;0;0;0;0;0;
"01-01-2014 22h15";24;0;4;0;1;0;
"01-01-2014 22h30";48;0;9;0;0;0;
"01-01-2014 22h45";48;0;9;0;0;0;
"01-01-2014 23h00";48;0;9;0;0;0;
"01-01-2014 23h15";48;0;9;0;0;0;
"01-01-2014 23h30";47;0;9;0;0;0;
"01-01-2014 23h45";47;0;9;0;0;0;
"01-01-2014 00h00";47;0;9;0;0;0;
"02-01-2014 00h15";47;0;8;0;0;0;
"02-01-2014 00h30";47;0;9;0;0;0;
"02-01-2014 00h45";47;0;9;0;0;0;
"02-01-2014 01h00";46;0;8;0;0;0;
"02-01-2014 01h15";47;0;9;0;0;0;
"02-01-2014 01h30";46;0;9;0;0;0;
"02-01-2014 01h45";46;0;8;0;0;0;
"02-01-2014 02h00";46;0;9;0;0;0;
"02-01-2014 02h15";46;0;8;0;0;0;
"02-01-2014 02h30";46;0;9;0;0;0;
"02-01-2014 02h45";46;0;8;0;0;0;
"02-01-2014 03h00";46;0;9;0;0;0;
"02-01-2014 03h15";45;0;8;0;0;0;
"02-01-2014 03h30";46;0;8;0;0;0;
"02-01-2014 03h45";45;0;9;0;0;0;
"02-01-2014 04h00";45;0;8;0;0;0;
"02-01-2014 04h15";46;0;9;0;0;0;
"02-01-2014 04h30";45;0;8;0;0;0;
"02-01-2014 04h45";46;0;8;0;0;0;
"02-01-2014 05h00";45;0;9;0;0;0;
"02-01-2014 05h15";45;0;8;0;0;0;
"02-01-2014 05h30";46;0;9;0;0;0;
"02-01-2014 05h45";45;0;8;0;0;0;
"02-01-2014 06h00";46;0;9;0;0;0;
