"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";17;0;8;0;0;0;
"01-01-2014 00h30";16;0;8;0;0;0;
"01-01-2014 00h45";16;0;7;0;0;0;
"01-01-2014 01h00";17;0;8;0;0;0;
"01-01-2014 01h15";16;0;8;0;0;0;
"01-01-2014 01h30";17;0;7;0;0;0;
"01-01-2014 01h45";15;0;8;0;0;0;
"01-01-2014 02h00";16;0;7;0;0;0;
"01-01-2014 02h15";16;0;8;0;0;0;
"01-01-2014 02h30";17;0;7;0;0;0;
"01-01-2014 02h45";16;0;8;0;0;0;
"01-01-2014 03h00";16;0;8;0;0;0;
"01-01-2014 03h15";17;0;8;0;0;0;
"01-01-2014 03h30";16;0;8;0;0;0;
"01-01-2014 03h45";16;0;7;0;0;0;
"01-01-2014 04h00";17;0;8;0;0;0;
"01-01-2014 04h15";16;0;8;0;0;0;
"01-01-2014 04h30";16;0;8;0;0;0;
"01-01-2014 04h45";17;0;8;0;0;0;
"01-01-2014 05h00";16;0;7;0;0;0;
"01-01-2014 05h15";17;0;8;0;0;0;
"01-01-2014 05h30";16;0;7;0;0;0;
"01-01-2014 05h45";16;0;7;0;0;0;
"01-01-2014 06h00";16;0;8;0;0;0;
"01-01-2014 06h15";17;0;8;0;0;0;
"01-01-2014 06h30";16;0;8;0;0;0;
"01-01-2014 06h45";13;0;8;0;0;0;
"01-01-2014 07h00";12;0;9;0;0;0;
"01-01-2014 07h15";9;0;3;0;0;0;
"01-01-2014 07h30";8;0;4;0;0;0;
"01-01-2014 07h45";8;0;3;0;0;0;
"01-01-2014 08h00";8;0;3;0;0;0;
"01-01-2014 08h15";8;0;3;0;0;0;
"01-01-2014 08h30";7;0;3;0;0;0;
"01-01-2014 08h45";9;0;4;0;0;0;
"01-01-2014 09h00";9;0;3;0;0;0;
"01-01-2014 09h15";13;0;4;0;0;0;
"01-01-2014 09h30";12;0;4;0;0;0;
"01-01-2014 09h45";13;0;3;0;0;0;
"01-01-2014 10h00";13;0;4;0;0;0;
"01-01-2014 10h15";13;0;3;0;0;0;
"01-01-2014 10h30";13;0;4;0;0;0;
"01-01-2014 10h45";12;0;4;0;0;0;
"01-01-2014 11h00";13;0;3;0;0;0;
"01-01-2014 11h15";13;0;4;0;0;0;
"01-01-2014 11h30";13;0;3;0;0;0;
"01-01-2014 11h45";14;0;4;0;0;0;
"01-01-2014 12h00";12;0;3;0;0;0;
"01-01-2014 12h15";14;0;4;0;0;0;
"01-01-2014 12h30";14;0;4;0;0;0;
"01-01-2014 12h45";13;0;4;0;0;0;
"01-01-2014 13h00";14;0;4;0;0;0;
"01-01-2014 13h15";14;0;3;0;0;0;
"01-01-2014 13h30";13;0;4;0;0;0;
"01-01-2014 13h45";14;0;4;0;0;0;
"01-01-2014 14h00";14;0;4;0;0;0;
"01-01-2014 14h15";14;0;4;0;0;0;
"01-01-2014 14h30";14;0;4;0;0;0;
"01-01-2014 14h45";14;0;3;0;0;0;
"01-01-2014 15h00";14;0;4;0;0;0;
"01-01-2014 15h15";14;0;4;0;0;0;
"01-01-2014 15h30";15;0;4;0;0;0;
"01-01-2014 15h45";14;0;4;0;0;0;
"01-01-2014 16h00";14;0;5;0;0;0;
"01-01-2014 16h15";14;0;4;0;0;0;
"01-01-2014 16h30";13;0;4;0;0;0;
"01-01-2014 16h45";15;0;4;0;0;0;
"01-01-2014 17h00";27;0;8;0;0;0;
"01-01-2014 17h15";30;0;9;0;0;0;
"01-01-2014 17h30";30;0;8;0;0;0;
"01-01-2014 17h45";31;0;9;0;0;0;
"01-01-2014 18h00";34;0;12;0;0;0;
"01-01-2014 18h15";35;0;12;0;0;0;
"01-01-2014 18h30";34;0;13;0;0;0;
"01-01-2014 18h45";36;0;13;0;0;0;
"01-01-2014 19h00";34;0;13;0;0;0;
"01-01-2014 19h15";35;0;13;0;0;0;
"01-01-2014 19h30";35;0;13;0;0;0;
"01-01-2014 19h45";34;0;12;0;0;0;
"01-01-2014 20h00";35;0;13;0;0;0;
"01-01-2014 20h15";35;0;13;0;0;0;
"01-01-2014 20h30";35;0;13;0;0;0;
"01-01-2014 20h45";35;0;13;0;0;0;
"01-01-2014 21h00";35;0;13;0;0;0;
"01-01-2014 21h15";35;0;13;0;0;0;
"01-01-2014 21h30";34;0;13;0;0;0;
"01-01-2014 21h45";35;0;13;0;0;0;
"01-01-2014 22h00";36;0;13;0;0;0;
"01-01-2014 22h15";35;0;13;0;0;0;
"01-01-2014 22h30";35;0;13;0;0;0;
"01-01-2014 22h45";35;0;12;0;0;0;
"01-01-2014 23h00";35;0;12;0;0;0;
"01-01-2014 23h15";35;0;13;0;0;0;
"01-01-2014 23h30";34;0;12;0;0;0;
"01-01-2014 23h45";35;0;12;0;0;0;
"01-01-2014 00h00";34;0;12;0;0;0;
"02-01-2014 00h15";34;0;12;0;0;0;
"02-01-2014 00h30";17;0;8;0;0;0;
"02-01-2014 00h45";12;0;7;0;0;0;
"02-01-2014 01h00";12;0;7;0;0;0;
"02-01-2014 01h15";12;0;8;0;0;0;
"02-01-2014 01h30";12;0;7;0;0;0;
"02-01-2014 01h45";12;0;8;0;0;0;
"02-01-2014 02h00";12;0;7;0;0;0;
"02-01-2014 02h15";12;0;7;0;0;0;
"02-01-2014 02h30";11;0;7;0;0;0;
"02-01-2014 02h45";12;0;8;0;0;0;
"02-01-2014 03h00";12;0;7;0;0;0;
"02-01-2014 03h15";12;0;7;0;0;0;
"02-01-2014 03h30";12;0;8;0;0;0;
"02-01-2014 03h45";11;0;7;0;0;0;
"02-01-2014 04h00";12;0;7;0;0;0;
"02-01-2014 04h15";12;0;8;0;0;0;
"02-01-2014 04h30";12;0;7;0;0;0;
"02-01-2014 04h45";12;0;7;0;0;0;
"02-01-2014 05h00";12;0;7;0;0;0;
"02-01-2014 05h15";12;0;7;0;0;0;
"02-01-2014 05h30";11;0;7;0;0;0;
"02-01-2014 05h45";12;0;8;0;0;0;
"02-01-2014 06h00";12;0;7;0;0;0;
"02-01-2014 06h15";13;0;8;0;0;0;
"02-01-2014 06h30";13;0;8;0;0;0;
"02-01-2014 06h45";12;0;8;0;0;0;
"02-01-2014 07h00";12;0;8;0;0;0;
"02-01-2014 07h15";8;0;3;0;0;0;
"02-01-2014 07h30";8;0;3;0;0;0;
"02-01-2014 07h45";8;0;3;0;0;0;
"02-01-2014 08h00";7;0;3;0;0;0;
"02-01-2014 08h15";8;0;3;0;0;0;
"02-01-2014 08h30";8;0;3;0;0;0;
"02-01-2014 08h45";9;0;3;0;0;0;
"02-01-2014 09h00";10;0;4;0;0;0;
"02-01-2014 09h15";13;0;3;0;0;0;
"02-01-2014 09h30";14;0;4;0;0;0;
"02-01-2014 09h45";14;0;3;0;0;0;
"02-01-2014 10h00";16;0;4;0;0;0;
"02-01-2014 10h15";19;0;4;0;0;0;
"02-01-2014 10h30";17;0;4;0;0;0;
"02-01-2014 10h45";18;0;5;0;0;0;
"02-01-2014 11h00";19;0;5;0;0;0;
"02-01-2014 11h15";20;0;5;0;0;0;
"02-01-2014 11h30";19;0;4;0;0;0;
"02-01-2014 11h45";20;0;5;0;0;0;
"02-01-2014 12h00";19;0;5;0;0;0;
"02-01-2014 12h15";20;0;5;0;0;0;
"02-01-2014 12h30";20;0;6;0;0;0;
"02-01-2014 12h45";20;0;5;0;0;0;
