"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";10;0;0;0;0;0;
"01-01-2014 00h30";9;0;1;0;1;0;
"01-01-2014 00h45";9;0;1;0;0;0;
"01-01-2014 01h00";10;0;0;0;1;0;
"01-01-2014 01h15";11;0;1;0;0;0;
"01-01-2014 01h30";9;0;1;0;1;0;
"01-01-2014 01h45";10;0;0;0;0;0;
"01-01-2014 02h00";9;0;1;0;1;0;
"01-01-2014 02h15";10;0;1;0;0;0;
"01-01-2014 02h30";9;0;0;0;0;0;
"01-01-2014 02h45";9;0;1;0;1;0;
"01-01-2014 03h00";9;0;1;0;0;0;
"01-01-2014 03h15";9;0;0;0;1;0;
"01-01-2014 03h30";9;0;1;0;0;0;
"01-01-2014 03h45";10;0;0;0;1;0;
"01-01-2014 04h00";9;0;1;0;0;0;
"01-01-2014 04h15";9;0;1;0;1;0;
"01-01-2014 04h30";9;0;0;0;0;0;
"01-01-2014 04h45";9;0;1;0;1;0;
"01-01-2014 05h00";9;0;1;0;0;0;
"01-01-2014 05h15";9;0;0;0;1;0;
"01-01-2014 05h30";9;0;1;0;0;0;
"01-01-2014 05h45";9;0;0;0;1;0;
"01-01-2014 06h00";10;0;1;0;0;0;
"01-01-2014 06h15";9;0;0;0;0;0;
"01-01-2014 06h30";9;0;1;0;1;0;
"01-01-2014 06h45";9;0;0;0;0;0;
"01-01-2014 07h00";11;0;1;0;1;0;
"01-01-2014 07h15";10;0;1;0;0;0;
"01-01-2014 07h30";11;0;0;0;0;0;
"01-01-2014 07h45";11;0;1;0;1;0;
"01-01-2014 08h00";11;0;1;0;0;0;
"01-01-2014 08h15";12;0;1;0;0;0;
"01-01-2014 08h30";11;0;1;0;1;0;
"01-01-2014 08h45";11;0;1;0;0;0;
"01-01-2014 09h00";11;0;1;0;0;0;
"01-01-2014 09h15";13;0;0;0;1;0;
"01-01-2014 09h30";11;0;1;0;0;0;
"01-01-2014 09h45";10;0;1;0;0;0;
"01-01-2014 10h00";10;0;1;0;1;0;
"01-01-2014 10h15";11;0;1;0;0;0;
"01-01-2014 10h30";10;0;0;0;0;0;
"01-01-2014 10h45";10;0;1;0;1;0;
"01-01-2014 11h00";11;0;1;0;0;0;
"01-01-2014 11h15";10;0;1;0;0;0;
"01-01-2014 11h30";10;0;0;0;1;0;
"01-01-2014 11h45";10;0;1;0;0;0;
"01-01-2014 12h00";12;0;1;0;0;0;
"01-01-2014 12h15";10;0;1;0;0;0;
"01-01-2014 12h30";11;0;1;0;1;0;
"01-01-2014 12h45";10;0;1;0;0;0;
"01-01-2014 13h00";10;0;0;0;0;0;
"01-01-2014 13h15";11;0;1;0;1;0;
"01-01-2014 13h30";11;0;1;0;0;0;
"01-01-2014 13h45";10;0;1;0;0;0;
"01-01-2014 14h00";10;0;1;0;1;0;
"01-01-2014 14h15";11;0;0;0;0;0;
"01-01-2014 14h30";10;0;1;0;0;0;
"01-01-2014 14h45";10;0;1;0;0;0;
"01-01-2014 15h00";11;0;1;0;1;0;
"01-01-2014 15h15";10;0;1;0;0;0;
"01-01-2014 15h30";10;0;1;0;0;0;
"01-01-2014 15h45";10;0;0;0;1;0;
"01-01-2014 16h00";11;0;1;0;0;0;
"01-01-2014 16h15";11;0;1;0;0;0;
"01-01-2014 16h30";11;0;1;0;1;0;
"01-01-2014 16h45";9;0;1;0;0;0;
"01-01-2014 17h00";10;0;0;0;0;0;
"01-01-2014 17h15";10;0;1;0;0;0;
"01-01-2014 17h30";10;0;1;0;1;0;
"01-01-2014 17h45";11;0;1;0;0;0;
"01-01-2014 18h00";10;0;1;0;0;0;
"01-01-2014 18h15";11;0;1;0;0;0;
"01-01-2014 18h30";10;0;0;0;1;0;
"01-01-2014 18h45";10;0;1;0;0;0;
"01-01-2014 19h00";10;0;1;0;0;0;
"01-01-2014 19h15";12;0;1;0;1;0;
"01-01-2014 19h30";10;0;1;0;0;0;
"01-01-2014 19h45";10;0;1;0;0;0;
"01-01-2014 20h00";11;0;0;0;0;0;
"01-01-2014 20h15";11;0;1;0;1;0;
"01-01-2014 20h30";11;0;1;0;0;0;
"01-01-2014 20h45";10;0;1;0;0;0;
"01-01-2014 21h00";11;0;1;0;0;0;
"01-01-2014 21h15";10;0;0;0;1;0;
"01-01-2014 21h30";11;0;1;0;0;0;
"01-01-2014 21h45";10;0;1;0;0;0;
"01-01-2014 22h00";10;0;1;0;1;0;
"01-01-2014 22h15";11;0;1;0;0;0;
"01-01-2014 22h30";9;0;0;0;1;0;
"01-01-2014 22h45";11;0;1;0;0;0;
"01-01-2014 23h00";9;0;1;0;0;0;
"01-01-2014 23h15";9;0;0;0;1;0;
"01-01-2014 23h30";9;0;1;0;0;0;
"01-01-2014 23h45";8;0;1;0;1;0;
"01-01-2014 00h00";8;0;0;0;0;0;
"02-01-2014 00h15";9;0;1;0;0;0;
"02-01-2014 00h30";7;0;1;0;1;0;
"02-01-2014 00h45";9;0;0;0;0;0;
"02-01-2014 01h00";8;0;1;0;0;0;
"02-01-2014 01h15";7;0;1;0;1;0;
"02-01-2014 01h30";8;0;0;0;0;0;
"02-01-2014 01h45";8;0;1;0;0;0;
"02-01-2014 02h00";9;0;1;0;1;0;
"02-01-2014 02h15";9;0;0;0;0;0;
"02-01-2014 02h30";8;0;1;0;1;0;
"02-01-2014 02h45";7;0;1;0;0;0;
"02-01-2014 03h00";8;0;0;0;0;0;
"02-01-2014 03h15";8;0;1;0;1;0;
"02-01-2014 03h30";9;0;1;0;0;0;
"02-01-2014 03h45";8;0;1;0;0;0;
"02-01-2014 04h00";8;0;0;0;1;0;
"02-01-2014 04h15";9;0;1;0;0;0;
"02-01-2014 04h30";7;0;1;0;1;0;
"02-01-2014 04h45";8;0;0;0;0;0;
"02-01-2014 05h00";8;0;1;0;0;0;
"02-01-2014 05h15";8;0;0;0;1;0;
"02-01-2014 05h30";8;0;1;0;0;0;
"02-01-2014 05h45";8;0;0;0;0;0;
"02-01-2014 06h00";8;0;1;0;1;0;
"02-01-2014 06h15";8;0;1;0;0;0;
"02-01-2014 06h30";9;0;0;0;0;0;
"02-01-2014 06h45";8;0;1;0;1;0;
"02-01-2014 07h00";9;0;0;0;0;0;
"02-01-2014 07h15";15;0;1;0;1;0;
"02-01-2014 07h30";22;0;0;0;1;0;
"02-01-2014 07h45";21;0;0;0;1;0;
"02-01-2014 08h00";21;0;0;0;1;0;
"02-01-2014 08h15";20;0;0;0;0;0;
"02-01-2014 08h30";22;0;0;0;1;0;
"02-01-2014 08h45";21;0;0;0;1;0;
"02-01-2014 09h00";22;0;0;0;1;0;
"02-01-2014 09h15";20;0;0;0;1;0;
"02-01-2014 09h30";21;0;0;0;1;0;
"02-01-2014 09h45";22;0;0;0;1;0;
"02-01-2014 10h00";21;0;0;0;1;0;
"02-01-2014 10h15";21;0;0;0;1;0;
"02-01-2014 10h30";20;0;0;0;1;0;
