"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";1;0;0;0;0;0;
"01-01-2014 00h30";1;0;0;0;0;0;
"01-01-2014 00h45";1;0;0;0;1;0;
"01-01-2014 01h00";1;0;0;0;0;0;
"01-01-2014 01h15";1;0;0;0;0;0;
"01-01-2014 01h30";1;0;0;0;1;0;
"01-01-2014 01h45";2;0;0;0;0;0;
"01-01-2014 02h00";1;0;0;0;0;0;
"01-01-2014 02h15";1;0;0;0;1;0;
"01-01-2014 02h30";1;0;1;0;0;0;
"01-01-2014 02h45";1;0;0;0;0;0;
"01-01-2014 03h00";1;0;0;0;1;0;
"01-01-2014 03h15";1;0;0;0;0;0;
"01-01-2014 03h30";2;0;0;0;0;0;
"01-01-2014 03h45";1;0;0;0;1;0;
"01-01-2014 04h00";1;0;0;0;0;0;
"01-01-2014 04h15";1;0;0;0;0;0;
"01-01-2014 04h30";1;0;0;0;1;0;
"01-01-2014 04h45";1;0;0;0;0;0;
"01-01-2014 05h00";1;0;0;0;0;0;
"01-01-2014 05h15";2;0;1;0;1;0;
"01-01-2014 05h30";1;0;0;0;0;0;
"01-01-2014 05h45";1;0;0;0;0;0;
"01-01-2014 06h00";1;0;0;0;1;0;
"01-01-2014 06h15";1;0;0;0;0;0;
"01-01-2014 06h30";1;0;0;0;0;0;
"01-01-2014 06h45";1;0;0;0;1;0;
"01-01-2014 07h00";1;0;0;0;0;0;
"01-01-2014 07h15";2;0;0;0;0;0;
"01-01-2014 07h30";1;0;0;0;1;0;
"01-01-2014 07h45";1;0;0;0;0;0;
"01-01-2014 08h00";1;0;0;0;0;0;
"01-01-2014 08h15";1;0;1;0;1;0;
"01-01-2014 08h30";1;0;0;0;0;0;
"01-01-2014 08h45";2;0;0;0;0;0;
"01-01-2014 09h00";1;0;0;0;1;0;
"01-01-2014 09h15";1;0;0;0;0;0;
"01-01-2014 09h30";1;0;0;0;0;0;
"01-01-2014 09h45";1;0;0;0;1;0;
"01-01-2014 10h00";2;0;0;0;0;0;
"01-01-2014 10h15";1;0;0;0;0;0;
"01-01-2014 10h30";1;0;0;0;1;0;
"01-01-2014 10h45";1;0;1;0;0;0;
"01-01-2014 11h00";1;0;0;0;0;0;
"01-01-2014 11h15";2;0;0;0;1;0;
"01-01-2014 11h30";1;0;0;0;0;0;
"01-01-2014 11h45";1;0;0;0;0;0;
"01-01-2014 12h00";1;0;0;0;1;0;
"01-01-2014 12h15";1;0;0;0;0;0;
"01-01-2014 12h30";1;0;0;0;0;0;
"01-01-2014 12h45";1;0;0;0;1;0;
"01-01-2014 13h00";1;0;0;0;0;0;
"01-01-2014 13h15";2;0;0;0;0;0;
"01-01-2014 13h30";1;0;0;0;1;0;
"01-01-2014 13h45";1;0;0;0;0;0;
"01-01-2014 14h00";1;0;1;0;0;0;
"01-01-2014 14h15";1;0;0;0;1;0;
"01-01-2014 14h30";1;0;0;0;0;0;
"01-01-2014 14h45";1;0;0;0;0;0;
"01-01-2014 15h00";1;0;0;0;1;0;
"01-01-2014 15h15";2;0;0;0;0;0;
"01-01-2014 15h30";1;0;0;0;0;0;
"01-01-2014 15h45";1;0;0;0;1;0;
"01-01-2014 16h00";1;0;0;0;0;0;
"01-01-2014 16h15";1;0;0;0;0;0;
"01-01-2014 16h30";2;0;0;0;1;0;
"01-01-2014 16h45";1;0;0;0;0;0;
"01-01-2014 17h00";1;0;1;0;0;0;
"01-01-2014 17h15";1;0;0;0;1;0;
"01-01-2014 17h30";1;0;0;0;0;0;
"01-01-2014 17h45";1;0;0;0;0;0;
"01-01-2014 18h00";2;0;0;0;1;0;
"01-01-2014 18h15";1;0;0;0;0;0;
"01-01-2014 18h30";1;0;0;0;0;0;
"01-01-2014 18h45";1;0;0;0;1;0;
"01-01-2014 19h00";1;0;0;0;0;0;
"01-01-2014 19h15";1;0;0;0;0;0;
"01-01-2014 19h30";1;0;0;0;0;0;
"01-01-2014 19h45";2;0;0;0;1;0;
"01-01-2014 20h00";1;0;1;0;0;0;
"01-01-2014 20h15";1;0;0;0;0;0;
"01-01-2014 20h30";1;0;0;0;1;0;
"01-01-2014 20h45";1;0;0;0;0;0;
"01-01-2014 21h00";2;0;0;0;0;0;
"01-01-2014 21h15";1;0;0;0;1;0;
"01-01-2014 21h30";1;0;0;0;0;0;
"01-01-2014 21h45";1;0;0;0;0;0;
"01-01-2014 22h00";1;0;0;0;1;0;
"01-01-2014 22h15";1;0;0;0;0;0;
"01-01-2014 22h30";1;0;0;0;0;0;
"01-01-2014 22h45";1;0;0;0;1;0;
"01-01-2014 23h00";2;0;0;0;0;0;
"01-01-2014 23h15";1;0;1;0;0;0;
"01-01-2014 23h30";1;0;0;0;1;0;
"01-01-2014 23h45";1;0;0;0;0;0;
"01-01-2014 00h00";1;0;0;0;0;0;
"02-01-2014 00h15";1;0;0;0;1;0;
"02-01-2014 00h30";1;0;0;0;0;0;
"02-01-2014 00h45";2;0;0;0;0;0;
"02-01-2014 01h00";1;0;0;0;1;0;
"02-01-2014 01h15";1;0;0;0;0;0;
"02-01-2014 01h30";1;0;0;0;0;0;
"02-01-2014 01h45";1;0;0;0;1;0;
"02-01-2014 02h00";1;0;0;0;0;0;
"02-01-2014 02h15";1;0;1;0;0;0;
"02-01-2014 02h30";2;0;0;0;1;0;
"02-01-2014 02h45";1;0;0;0;0;0;
"02-01-2014 03h00";1;0;0;0;0;0;
"02-01-2014 03h15";1;0;0;0;1;0;
"02-01-2014 03h30";1;0;0;0;0;0;
"02-01-2014 03h45";1;0;0;0;0;0;
"02-01-2014 04h00";1;0;0;0;1;0;
"02-01-2014 04h15";2;0;0;0;0;0;
"02-01-2014 04h30";1;0;0;0;0;0;
"02-01-2014 04h45";1;0;0;0;1;0;
"02-01-2014 05h00";1;0;1;0;0;0;
"02-01-2014 05h15";1;0;0;0;0;0;
"02-01-2014 05h30";1;0;0;0;1;0;
"02-01-2014 05h45";1;0;0;0;0;0;
"02-01-2014 06h00";1;0;0;0;0;0;
"02-01-2014 06h15";2;0;0;0;1;0;
"02-01-2014 06h30";6;0;0;0;0;0;
"02-01-2014 06h45";12;0;0;0;2;0;
"02-01-2014 07h00";12;0;0;0;1;0;
"02-01-2014 07h15";12;0;0;0;1;0;
"02-01-2014 07h30";5;0;0;0;1;0;
"02-01-2014 07h45";1;0;0;0;0;0;
"02-01-2014 08h00";6;0;0;0;1;0;
"02-01-2014 08h15";13;0;0;0;1;0;
"02-01-2014 08h30";12;0;0;0;1;0;
"02-01-2014 08h45";12;0;0;0;1;0;
"02-01-2014 09h00";13;0;0;0;1;0;
"02-01-2014 09h15";13;0;0;0;1;0;
"02-01-2014 09h30";12;0;0;0;1;0;
"02-01-2014 09h45";13;0;0;0;2;0;
"02-01-2014 10h00";12;0;0;0;1;0;
"02-01-2014 10h15";13;0;0;0;1;0;
"02-01-2014 10h30";12;0;0;0;1;0;
"02-01-2014 10h45";26;0;9;0;0;0;
"02-01-2014 11h00";40;0;18;0;0;0;
"02-01-2014 11h15";35;0;14;0;0;0;
"02-01-2014 11h30";34;0;13;0;0;0;
"02-01-2014 11h45";31;0;12;0;0;0;
"02-01-2014 12h00";30;0;10;0;0;0;
"02-01-2014 12h15";30;0;11;0;0;0;
"02-01-2014 12h30";30;0;11;0;0;0;
"02-01-2014 12h45";30;0;11;0;0;0;
"02-01-2014 13h00";29;0;10;0;0;0;
"02-01-2014 13h15";19;0;2;0;0;0;
"02-01-2014 13h30";18;0;3;0;0;0;
"02-01-2014 13h45";32;0;13;0;0;0;
"02-01-2014 14h00";30;0;11;0;0;0;
"02-01-2014 14h15";30;0;11;0;0;0;
"02-01-2014 14h30";22;0;5;0;0;0;
"02-01-2014 14h45";18;0;2;0;0;0;
"02-01-2014 15h00";21;0;4;0;0;0;
"02-01-2014 15h15";31;0;12;0;0;0;
"02-01-2014 15h30";30;0;11;0;0;0;
"02-01-2014 15h45";27;0;9;0;0;0;
"02-01-2014 16h00";19;0;3;0;0;0;
"02-01-2014 16h15";19;0;2;0;0;0;
"02-01-2014 16h30";27;0;10;0;0;0;
"02-01-2014 16h45";31;0;11;0;0;0;
"02-01-2014 17h00";30;0;11;0;0;0;
"02-01-2014 17h15";19;0;3;0;1;0;
"02-01-2014 17h30";13;0;0;0;2;0;
"02-01-2014 17h45";13;0;0;0;1;0;
"02-01-2014 18h00";13;0;0;0;2;0;
"02-01-2014 18h15";13;0;0;0;1;0;
"02-01-2014 18h30";13;0;0;0;2;0;
"02-01-2014 18h45";13;0;0;0;1;0;
"02-01-2014 19h00";13;0;0;0;2;0;
"02-01-2014 19h15";13;0;0;0;2;0;
"02-01-2014 19h30";13;0;0;0;1;0;
"02-01-2014 19h45";12;0;0;0;2;0;
"02-01-2014 20h00";13;0;0;0;1;0;
"02-01-2014 20h15";13;0;0;0;2;0;
"02-01-2014 20h30";13;0;0;0;2;0;
"02-01-2014 20h45";13;0;0;0;1;0;
"02-01-2014 21h00";13;0;0;0;2;0;
"02-01-2014 21h15";13;0;0;0;1;0;
"02-01-2014 21h30";13;0;0;0;2;0;
"02-01-2014 21h45";12;0;0;0;2;0;
"02-01-2014 22h00";13;0;0;0;1;0;
"02-01-2014 22h15";13;0;0;0;2;0;
"02-01-2014 22h30";12;0;0;0;1;0;
"02-01-2014 22h45";1;0;0;0;1;0;
"02-01-2014 23h00";1;0;0;0;0;0;
"02-01-2014 23h15";1;0;0;0;0;0;
"02-01-2014 23h30";2;0;0;0;1;0;
"02-01-2014 23h45";1;0;0;0;0;0;
"02-01-2014 00h00";1;0;0;0;0;0;
"03-01-2014 00h15";1;0;0;0;1;0;
"03-01-2014 00h30";1;0;0;0;0;0;
"03-01-2014 00h45";2;0;1;0;0;0;
"03-01-2014 01h00";1;0;0;0;1;0;
"03-01-2014 01h15";1;0;0;0;0;0;
"03-01-2014 01h30";1;0;0;0;0;0;
"03-01-2014 01h45";1;0;0;0;1;0;
"03-01-2014 02h00";1;0;0;0;0;0;
"03-01-2014 02h15";2;0;0;0;0;0;
"03-01-2014 02h30";1;0;0;0;1;0;
"03-01-2014 02h45";1;0;0;0;0;0;
"03-01-2014 03h00";1;0;0;0;0;0;
"03-01-2014 03h15";1;0;1;0;1;0;
"03-01-2014 03h30";2;0;0;0;0;0;
"03-01-2014 03h45";1;0;0;0;0;0;
"03-01-2014 04h00";1;0;0;0;1;0;
"03-01-2014 04h15";1;0;0;0;0;0;
"03-01-2014 04h30";1;0;0;0;0;0;
"03-01-2014 04h45";2;0;0;0;0;0;
"03-01-2014 05h00";1;0;0;0;1;0;
"03-01-2014 05h15";1;0;0;0;0;0;
"03-01-2014 05h30";1;0;0;0;0;0;
"03-01-2014 05h45";1;0;0;0;1;0;
"03-01-2014 06h00";2;0;1;0;0;0;
"03-01-2014 06h15";2;0;0;0;1;0;
"03-01-2014 06h30";13;0;0;0;1;0;
"03-01-2014 06h45";11;0;0;0;1;0;
"03-01-2014 07h00";7;0;0;0;1;0;
"03-01-2014 07h15";1;0;0;0;0;0;
"03-01-2014 07h30";1;0;0;0;0;0;
"03-01-2014 07h45";0;0;0;0;0;0;
"03-01-2014 08h00";2;0;0;0;1;0;
"03-01-2014 08h15";13;0;0;0;1;0;
"03-01-2014 08h30";13;0;0;0;1;0;
"03-01-2014 08h45";12;0;0;0;2;0;
"03-01-2014 09h00";13;0;0;0;1;0;
"03-01-2014 09h15";13;0;0;0;1;0;
"03-01-2014 09h30";12;0;0;0;2;0;
"03-01-2014 09h45";13;0;0;0;1;0;
"03-01-2014 10h00";13;0;0;0;1;0;
"03-01-2014 10h15";12;0;0;0;2;0;
"03-01-2014 10h30";13;0;0;0;1;0;
"03-01-2014 10h45";13;0;0;0;2;0;
"03-01-2014 11h00";13;0;0;0;1;0;
"03-01-2014 11h15";13;0;0;0;2;0;
"03-01-2014 11h30";12;0;0;0;1;0;
"03-01-2014 11h45";13;0;0;0;1;0;
"03-01-2014 12h00";13;0;0;0;2;0;
"03-01-2014 12h15";13;0;0;0;1;0;
"03-01-2014 12h30";13;0;0;0;1;0;
"03-01-2014 12h45";12;0;0;0;2;0;
"03-01-2014 13h00";13;0;0;0;1;0;
"03-01-2014 13h15";13;0;0;0;2;0;
"03-01-2014 13h30";13;0;0;0;1;0;
"03-01-2014 13h45";12;0;0;0;1;0;
"03-01-2014 14h00";13;0;0;0;2;0;
"03-01-2014 14h15";13;0;0;0;1;0;
"03-01-2014 14h30";14;0;0;0;2;0;
"03-01-2014 14h45";13;0;0;0;1;0;
"03-01-2014 15h00";13;0;0;0;2;0;
"03-01-2014 15h15";13;0;0;0;1;0;
"03-01-2014 15h30";13;0;0;0;1;0;
"03-01-2014 15h45";13;0;0;0;2;0;
"03-01-2014 16h00";13;0;0;0;1;0;
"03-01-2014 16h15";13;0;0;0;2;0;
"03-01-2014 16h30";13;0;0;0;1;0;
"03-01-2014 16h45";13;0;0;0;2;0;
