"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2013 00h15";1;0;0;0;0;0;
"01-01-2013 00h30";0;0;0;0;0;0;
"01-01-2013 00h45";1;0;0;0;0;0;
"01-01-2013 01h00";0;0;0;0;0;0;
"01-01-2013 01h15";1;0;0;0;0;0;
"01-01-2013 01h30";0;0;0;0;0;0;
"01-01-2013 01h45";0;0;0;0;0;0;
"01-01-2013 02h00";1;0;0;0;0;0;
"01-01-2013 02h15";0;0;0;0;0;0;
"01-01-2013 02h30";0;0;0;0;0;0;
"01-01-2013 02h45";1;0;0;0;0;0;
"01-01-2013 03h00";0;0;0;0;0;0;
"01-01-2013 03h15";1;0;0;0;0;0;
"01-01-2013 03h30";0;0;0;0;0;0;
"01-01-2013 03h45";0;0;0;0;0;0;
"01-01-2013 04h00";1;0;0;0;0;0;
"01-01-2013 04h15";0;0;0;0;0;0;
"01-01-2013 04h30";1;0;0;0;0;0;
"01-01-2013 04h45";0;0;0;0;0;0;
"01-01-2013 05h00";0;0;0;0;0;0;
"01-01-2013 05h15";1;0;0;0;0;0;
"01-01-2013 05h30";0;0;0;0;0;0;
"01-01-2013 05h45";1;0;0;0;0;0;
"01-01-2013 06h00";0;0;0;0;0;0;
"01-01-2013 06h15";0;0;0;0;0;0;
"01-01-2013 06h30";1;0;0;0;0;0;
"01-01-2013 06h45";0;0;0;0;0;0;
"01-01-2013 07h00";3;0;0;0;0;0;
"01-01-2013 07h15";11;0;0;0;0;0;
"01-01-2013 07h30";10;0;0;0;0;0;
"01-01-2013 07h45";10;0;0;0;0;0;
"01-01-2013 08h00";11;0;0;0;0;0;
"01-01-2013 08h15";10;0;0;0;0;0;
"01-01-2013 08h30";10;0;0;0;0;0;
"01-01-2013 08h45";10;0;0;0;0;0;
"01-01-2013 09h00";11;0;0;0;0;0;
"01-01-2013 09h15";10;0;0;0;0;0;
"01-01-2013 09h30";10;0;0;0;0;0;
"01-01-2013 09h45";10;0;0;0;0;0;
"01-01-2013 10h00";10;0;0;0;0;0;
"01-01-2013 10h15";11;0;0;0;0;0;
"01-01-2013 10h30";10;0;0;0;0;0;
"01-01-2013 10h45";10;0;0;0;0;0;
"01-01-2013 11h00";10;0;0;0;0;0;
"01-01-2013 11h15";10;0;0;0;0;0;
"01-01-2013 11h30";10;0;0;0;0;0;
"01-01-2013 11h45";10;0;0;0;0;0;
"01-01-2013 12h00";10;0;0;0;0;0;
"01-01-2013 12h15";11;0;0;0;0;0;
"01-01-2013 12h30";10;0;0;0;0;0;
"01-01-2013 12h45";10;0;0;0;0;0;
"01-01-2013 13h00";10;0;0;0;0;0;
"01-01-2013 13h15";10;0;0;0;0;0;
"01-01-2013 13h30";10;0;0;0;0;0;
"01-01-2013 13h45";11;0;0;0;0;0;
"01-01-2013 14h00";10;0;0;0;0;0;
"01-01-2013 14h15";10;0;0;0;0;0;
"01-01-2013 14h30";10;0;0;0;0;0;
"01-01-2013 14h45";10;0;0;0;0;0;
"01-01-2013 15h00";11;0;0;0;0;0;
"01-01-2013 15h15";10;0;0;0;0;0;
"01-01-2013 15h30";10;0;0;0;0;0;
"01-01-2013 15h45";10;0;0;0;0;0;
"01-01-2013 16h00";10;0;0;0;0;0;
"01-01-2013 16h15";11;0;0;0;0;0;
"01-01-2013 16h30";10;0;0;0;0;0;
"01-01-2013 16h45";10;0;0;0;0;0;
"01-01-2013 17h00";11;0;0;0;0;0;
"01-01-2013 17h15";10;0;0;0;0;0;
"01-01-2013 17h30";10;0;0;0;0;0;
"01-01-2013 17h45";10;0;0;0;0;0;
"01-01-2013 18h00";10;0;0;0;0;0;
"01-01-2013 18h15";11;0;0;0;0;0;
"01-01-2013 18h30";10;0;0;0;0;0;
"01-01-2013 18h45";10;0;0;0;0;0;
"01-01-2013 19h00";10;0;0;0;0;0;
"01-01-2013 19h15";10;0;0;0;0;0;
"01-01-2013 19h30";11;0;0;0;0;0;
"01-01-2013 19h45";10;0;0;0;0;0;
"01-01-2013 20h00";10;0;0;0;0;0;
"01-01-2013 20h15";10;0;0;0;0;0;
"01-01-2013 20h30";11;0;0;0;0;0;
"01-01-2013 20h45";10;0;0;0;0;0;
"01-01-2013 21h00";10;0;0;0;0;0;
"01-01-2013 21h15";10;0;0;0;0;0;
"01-01-2013 21h30";11;0;0;0;0;0;
"01-01-2013 21h45";10;0;0;0;0;0;
"01-01-2013 22h00";10;0;0;0;0;0;
"01-01-2013 22h15";10;0;0;0;0;0;
"01-01-2013 22h30";11;0;0;0;0;0;
"01-01-2013 22h45";10;0;0;0;0;0;
"01-01-2013 23h00";11;0;0;0;0;0;
"01-01-2013 23h15";10;0;0;0;0;0;
"01-01-2013 23h30";10;0;0;0;0;0;
"01-01-2013 23h45";11;0;0;0;0;0;
"01-01-2013 00h00";10;0;0;0;0;0;
"02-01-2013 00h15";1;0;0;0;0;0;
"02-01-2013 00h30";1;0;0;0;0;0;
"02-01-2013 00h45";0;0;0;0;0;0;
"02-01-2013 01h00";0;0;0;0;0;0;
"02-01-2013 01h15";1;0;0;0;0;0;
"02-01-2013 01h30";0;0;0;0;0;0;
"02-01-2013 01h45";1;0;0;0;0;0;
"02-01-2013 02h00";0;0;0;0;0;0;
"02-01-2013 02h15";1;0;0;0;0;0;
"02-01-2013 02h30";0;0;0;0;0;0;
"02-01-2013 02h45";0;0;0;0;0;0;
"02-01-2013 03h00";1;0;0;0;0;0;
"02-01-2013 03h15";0;0;0;0;0;0;
"02-01-2013 03h30";0;0;0;0;0;0;
"02-01-2013 03h45";1;0;0;0;0;0;
"02-01-2013 04h00";0;0;0;0;0;0;
"02-01-2013 04h15";1;0;0;0;0;0;
"02-01-2013 04h30";0;0;0;0;0;0;
"02-01-2013 04h45";0;0;0;0;0;0;
"02-01-2013 05h00";1;0;0;0;0;0;
"02-01-2013 05h15";0;0;0;0;0;0;
"02-01-2013 05h30";1;0;0;0;0;0;
"02-01-2013 05h45";0;0;0;0;0;0;
"02-01-2013 06h00";0;0;0;0;0;0;
"02-01-2013 06h15";1;0;0;0;0;0;
"02-01-2013 06h30";0;0;0;0;0;0;
"02-01-2013 06h45";1;0;0;0;0;0;
"02-01-2013 07h00";3;0;0;0;0;0;
"02-01-2013 07h15";10;0;0;0;0;0;
"02-01-2013 07h30";10;0;0;0;0;0;
"02-01-2013 07h45";10;0;0;0;0;0;
"02-01-2013 08h00";8;0;0;0;0;0;
"02-01-2013 08h15";7;0;0;0;0;0;
"02-01-2013 08h30";6;0;0;0;0;0;
"02-01-2013 08h45";6;0;0;0;0;0;
"02-01-2013 09h00";7;0;0;0;0;0;
"02-01-2013 09h15";6;0;0;0;0;0;
"02-01-2013 09h30";7;0;0;0;0;0;
"02-01-2013 09h45";6;0;0;0;0;0;
"02-01-2013 10h00";7;0;0;0;0;0;
"02-01-2013 10h15";6;0;0;0;0;0;
"02-01-2013 10h30";6;0;0;0;0;0;
"02-01-2013 10h45";7;0;0;0;0;0;
"02-01-2013 11h00";6;0;0;0;0;0;
"02-01-2013 11h15";7;0;0;0;0;0;
"02-01-2013 11h30";6;0;0;0;0;0;
"02-01-2013 11h45";6;0;0;0;0;0;
"02-01-2013 12h00";7;0;0;0;0;0;
"02-01-2013 12h15";6;0;0;0;0;0;
"02-01-2013 12h30";7;0;0;0;0;0;
"02-01-2013 12h45";6;0;0;0;0;0;
"02-01-2013 13h00";6;0;0;0;0;0;
"02-01-2013 13h15";7;0;0;0;0;0;
"02-01-2013 13h30";6;0;0;0;0;0;
"02-01-2013 13h45";7;0;0;0;0;0;
"02-01-2013 14h00";6;0;0;0;0;0;
"02-01-2013 14h15";7;0;0;0;0;0;
"02-01-2013 14h30";11;0;0;0;0;0;
"02-01-2013 14h45";10;0;0;0;0;0;
"02-01-2013 15h00";10;0;0;0;0;0;
"02-01-2013 15h15";11;0;0;0;0;0;
"02-01-2013 15h30";10;0;0;0;0;0;
"02-01-2013 15h45";10;0;0;0;0;0;
"02-01-2013 16h00";10;0;0;0;0;0;
"02-01-2013 16h15";11;0;0;0;0;0;
"02-01-2013 16h30";10;0;0;0;0;0;
"02-01-2013 16h45";10;0;0;0;0;0;
"02-01-2013 17h00";10;0;0;0;0;0;
"02-01-2013 17h15";11;0;0;0;0;0;
"02-01-2013 17h30";10;0;0;0;0;0;
"02-01-2013 17h45";10;0;0;0;0;0;
"02-01-2013 18h00";10;0;0;0;0;0;
"02-01-2013 18h15";10;0;0;0;0;0;
"02-01-2013 18h30";10;0;0;0;0;0;
"02-01-2013 18h45";11;0;0;0;0;0;
"02-01-2013 19h00";10;0;0;0;0;0;
"02-01-2013 19h15";10;0;0;0;0;0;
"02-01-2013 19h30";10;0;0;0;0;0;
"02-01-2013 19h45";11;0;0;0;0;0;
"02-01-2013 20h00";10;0;0;0;0;0;
"02-01-2013 20h15";10;0;0;0;0;0;
"02-01-2013 20h30";11;0;0;0;0;0;
"02-01-2013 20h45";10;0;0;0;0;0;
"02-01-2013 21h00";10;0;0;0;0;0;
"02-01-2013 21h15";11;0;0;0;0;0;
"02-01-2013 21h30";10;0;0;0;0;0;
"02-01-2013 21h45";10;0;0;0;0;0;
"02-01-2013 22h00";10;0;0;0;0;0;
"02-01-2013 22h15";11;0;0;0;0;0;
"02-01-2013 22h30";10;0;0;0;0;0;
"02-01-2013 22h45";10;0;0;0;0;0;
"02-01-2013 23h00";10;0;0;0;0;0;
"02-01-2013 23h15";11;0;0;0;0;0;
"02-01-2013 23h30";10;0;0;0;0;0;
"02-01-2013 23h45";10;0;0;0;0;0;
"02-01-2013 00h00";11;0;0;0;0;0;
"03-01-2013 00h15";1;0;0;0;0;0;
"03-01-2013 00h30";0;0;0;0;0;0;
"03-01-2013 00h45";1;0;0;0;0;0;
"03-01-2013 01h00";0;0;0;0;0;0;
"03-01-2013 01h15";0;0;0;0;0;0;
"03-01-2013 01h30";1;0;0;0;0;0;
"03-01-2013 01h45";0;0;0;0;0;0;
"03-01-2013 02h00";1;0;0;0;0;0;
"03-01-2013 02h15";0;0;0;0;0;0;
"03-01-2013 02h30";0;0;0;0;0;0;
"03-01-2013 02h45";1;0;0;0;0;0;
"03-01-2013 03h00";0;0;0;0;0;0;
"03-01-2013 03h15";1;0;0;0;0;0;
"03-01-2013 03h30";0;0;0;0;0;0;
"03-01-2013 03h45";0;0;0;0;0;0;
"03-01-2013 04h00";1;0;0;0;0;0;
"03-01-2013 04h15";0;0;0;0;0;0;
"03-01-2013 04h30";1;0;0;0;0;0;
"03-01-2013 04h45";0;0;0;0;0;0;
"03-01-2013 05h00";0;0;0;0;0;0;
"03-01-2013 05h15";1;0;0;0;0;0;
"03-01-2013 05h30";0;0;0;0;0;0;
"03-01-2013 05h45";1;0;0;0;0;0;
"03-01-2013 06h00";0;0;0;0;0;0;
"03-01-2013 06h15";0;0;0;0;0;0;
"03-01-2013 06h30";1;0;0;0;0;0;
"03-01-2013 06h45";0;0;0;0;0;0;
"03-01-2013 07h00";3;0;0;0;0;0;
"03-01-2013 07h15";11;0;0;0;0;0;
"03-01-2013 07h30";10;0;0;0;0;0;
"03-01-2013 07h45";10;0;0;0;0;0;
"03-01-2013 08h00";7;0;0;0;0;0;
"03-01-2013 08h15";6;0;0;0;0;0;
"03-01-2013 08h30";7;0;0;0;0;0;
"03-01-2013 08h45";6;0;0;0;0;0;
"03-01-2013 09h00";7;0;0;0;0;0;
"03-01-2013 09h15";6;0;0;0;0;0;
"03-01-2013 09h30";6;0;0;0;0;0;
"03-01-2013 09h45";7;0;0;0;0;0;
"03-01-2013 10h00";6;0;0;0;0;0;
"03-01-2013 10h15";7;0;0;0;0;0;
"03-01-2013 10h30";6;0;0;0;0;0;
"03-01-2013 10h45";6;0;0;0;0;0;
"03-01-2013 11h00";7;0;0;0;0;0;
"03-01-2013 11h15";6;0;0;0;0;0;
"03-01-2013 11h30";7;0;0;0;0;0;
