"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";1;0;0;0;1;0;
"01-01-2014 00h30";1;0;0;0;1;0;
"01-01-2014 00h45";1;0;0;0;1;0;
"01-01-2014 01h00";1;0;0;0;1;0;
"01-01-2014 01h15";1;0;0;0;1;0;
"01-01-2014 01h30";1;0;0;0;1;0;
"01-01-2014 01h45";1;0;0;0;1;0;
"01-01-2014 02h00";1;0;0;0;1;0;
"01-01-2014 02h15";2;0;0;0;1;0;
"01-01-2014 02h30";1;0;0;0;1;0;
"01-01-2014 02h45";1;0;0;0;1;0;
"01-01-2014 03h00";1;0;0;0;1;0;
"01-01-2014 03h15";1;0;0;0;1;0;
"01-01-2014 03h30";1;0;0;0;1;0;
"01-01-2014 03h45";1;0;0;0;1;0;
"01-01-2014 04h00";1;0;0;0;1;0;
"01-01-2014 04h15";1;0;0;0;2;0;
"01-01-2014 04h30";1;0;0;0;1;0;
"01-01-2014 04h45";1;0;0;0;1;0;
"01-01-2014 05h00";1;0;0;0;1;0;
"01-01-2014 05h15";1;0;0;0;1;0;
"01-01-2014 05h30";2;0;0;0;1;0;
"01-01-2014 05h45";1;0;0;0;1;0;
"01-01-2014 06h00";1;0;0;0;1;0;
"01-01-2014 06h15";1;0;0;0;1;0;
"01-01-2014 06h30";1;0;0;0;1;0;
"01-01-2014 06h45";1;0;0;0;1;0;
"01-01-2014 07h00";1;0;0;0;1;0;
"01-01-2014 07h15";1;0;0;0;1;0;
"01-01-2014 07h30";1;0;0;0;1;0;
"01-01-2014 07h45";1;0;0;0;1;0;
"01-01-2014 08h00";1;0;0;0;1;0;
"01-01-2014 08h15";1;0;0;0;1;0;
"01-01-2014 08h30";1;0;0;0;1;0;
"01-01-2014 08h45";2;0;0;0;1;0;
"01-01-2014 09h00";1;0;0;0;1;0;
"01-01-2014 09h15";1;0;0;0;1;0;
"01-01-2014 09h30";1;0;0;0;1;0;
"01-01-2014 09h45";1;0;0;0;1;0;
"01-01-2014 10h00";1;0;1;0;1;0;
"01-01-2014 10h15";2;0;1;0;1;0;
"01-01-2014 10h30";2;0;0;0;1;0;
"01-01-2014 10h45";2;0;1;0;1;0;
"01-01-2014 11h00";2;0;1;0;1;0;
"01-01-2014 11h15";1;0;1;0;1;0;
"01-01-2014 11h30";2;0;1;0;1;0;
"01-01-2014 11h45";2;0;0;0;1;0;
"01-01-2014 12h00";2;0;1;0;0;0;
"01-01-2014 12h15";2;0;1;0;1;0;
"01-01-2014 12h30";1;0;1;0;1;0;
"01-01-2014 12h45";2;0;1;0;1;0;
"01-01-2014 13h00";2;0;1;0;1;0;
"01-01-2014 13h15";2;0;0;0;1;0;
"01-01-2014 13h30";2;0;1;0;1;0;
"01-01-2014 13h45";1;0;1;0;1;0;
"01-01-2014 14h00";2;0;1;0;1;0;
"01-01-2014 14h15";2;0;1;0;0;0;
"01-01-2014 14h30";2;0;1;0;1;0;
"01-01-2014 14h45";2;0;1;0;1;0;
"01-01-2014 15h00";2;0;0;0;1;0;
"01-01-2014 15h15";1;0;1;0;1;0;
"01-01-2014 15h30";2;0;1;0;1;0;
"01-01-2014 15h45";2;0;1;0;1;0;
"01-01-2014 16h00";2;0;1;0;1;0;
"01-01-2014 16h15";2;0;1;0;1;0;
"01-01-2014 16h30";2;0;0;0;1;0;
"01-01-2014 16h45";1;0;1;0;0;0;
"01-01-2014 17h00";2;0;1;0;1;0;
"01-01-2014 17h15";2;0;1;0;1;0;
"01-01-2014 17h30";2;0;1;0;1;0;
"01-01-2014 17h45";2;0;1;0;1;0;
"01-01-2014 18h00";2;0;0;0;1;0;
"01-01-2014 18h15";1;0;1;0;1;0;
"01-01-2014 18h30";2;0;1;0;1;0;
"01-01-2014 18h45";2;0;1;0;1;0;
"01-01-2014 19h00";2;0;1;0;1;0;
"01-01-2014 19h15";2;0;1;0;0;0;
"01-01-2014 19h30";1;0;0;0;1;0;
"01-01-2014 19h45";2;0;1;0;1;0;
"01-01-2014 20h00";2;0;1;0;1;0;
"01-01-2014 20h15";2;0;1;0;1;0;
"01-01-2014 20h30";1;0;1;0;1;0;
"01-01-2014 20h45";2;0;0;0;1;0;
"01-01-2014 21h00";2;0;1;0;1;0;
"01-01-2014 21h15";2;0;1;0;1;0;
"01-01-2014 21h30";2;0;1;0;1;0;
"01-01-2014 21h45";1;0;1;0;0;0;
"01-01-2014 22h00";2;0;1;0;1;0;
"01-01-2014 22h15";2;0;0;0;1;0;
"01-01-2014 22h30";2;0;1;0;1;0;
"01-01-2014 22h45";2;0;1;0;1;0;
"01-01-2014 23h00";1;0;0;0;1;0;
"01-01-2014 23h15";1;0;0;0;1;0;
"01-01-2014 23h30";1;0;0;0;1;0;
"01-01-2014 23h45";1;0;0;0;1;0;
"01-01-2014 00h00";2;0;0;0;1;0;
"02-01-2014 00h15";1;0;0;0;2;0;
"02-01-2014 00h30";1;0;0;0;1;0;
"02-01-2014 00h45";1;0;0;0;1;0;
"02-01-2014 01h00";1;0;0;0;1;0;
"02-01-2014 01h15";1;0;0;0;1;0;
"02-01-2014 01h30";1;0;0;0;1;0;
"02-01-2014 01h45";1;0;0;0;1;0;
"02-01-2014 02h00";1;0;0;0;1;0;
"02-01-2014 02h15";1;0;0;0;1;0;
"02-01-2014 02h30";1;0;0;0;1;0;
"02-01-2014 02h45";1;0;0;0;1;0;
"02-01-2014 03h00";1;0;0;0;1;0;
"02-01-2014 03h15";2;0;0;0;1;0;
"02-01-2014 03h30";1;0;0;0;1;0;
"02-01-2014 03h45";1;0;0;0;1;0;
"02-01-2014 04h00";1;0;0;0;1;0;
"02-01-2014 04h15";1;0;0;0;1;0;
"02-01-2014 04h30";1;0;0;0;1;0;
"02-01-2014 04h45";1;0;0;0;1;0;
"02-01-2014 05h00";1;0;0;0;1;0;
"02-01-2014 05h15";1;0;0;0;2;0;
"02-01-2014 05h30";1;0;0;0;1;0;
"02-01-2014 05h45";1;0;0;0;1;0;
"02-01-2014 06h00";1;0;0;0;1;0;
"02-01-2014 06h15";1;0;0;0;1;0;
"02-01-2014 06h30";1;0;0;0;1;0;
"02-01-2014 06h45";1;0;0;0;1;0;
"02-01-2014 07h00";2;0;0;0;1;0;
"02-01-2014 07h15";1;0;0;0;1;0;
"02-01-2014 07h30";1;0;0;0;1;0;
"02-01-2014 07h45";1;0;0;0;1;0;
"02-01-2014 08h00";1;0;0;0;1;0;
"02-01-2014 08h15";1;0;0;0;1;0;
"02-01-2014 08h30";1;0;0;0;1;0;
"02-01-2014 08h45";1;0;0;0;1;0;
"02-01-2014 09h00";4;0;0;0;2;0;
"02-01-2014 09h15";9;0;0;0;2;0;
"02-01-2014 09h30";10;0;0;0;3;0;
"02-01-2014 09h45";9;0;0;0;3;0;
"02-01-2014 10h00";10;0;1;0;2;0;
"02-01-2014 10h15";10;0;0;0;2;0;
"02-01-2014 10h30";9;0;0;0;3;0;
"02-01-2014 10h45";11;0;0;0;2;0;
"02-01-2014 11h00";10;0;1;0;2;0;
"02-01-2014 11h15";10;0;0;0;2;0;
"02-01-2014 11h30";10;0;0;0;3;0;
"02-01-2014 11h45";11;0;1;0;2;0;
"02-01-2014 12h00";10;0;0;0;2;0;
"02-01-2014 12h15";10;0;0;0;2;0;
"02-01-2014 12h30";10;0;0;0;3;0;
"02-01-2014 12h45";11;0;1;0;2;0;
"02-01-2014 13h00";10;0;0;0;2;0;
"02-01-2014 13h15";10;0;0;0;3;0;
"02-01-2014 13h30";10;0;0;0;2;0;
"02-01-2014 13h45";11;0;1;0;2;0;
"02-01-2014 14h00";10;0;0;0;3;0;
"02-01-2014 14h15";10;0;0;0;2;0;
"02-01-2014 14h30";10;0;1;0;2;0;
"02-01-2014 14h45";11;0;0;0;3;0;
"02-01-2014 15h00";10;0;0;0;2;0;
"02-01-2014 15h15";10;0;0;0;2;0;
"02-01-2014 15h30";10;0;1;0;3;0;
"02-01-2014 15h45";11;0;0;0;2;0;
"02-01-2014 16h00";10;0;0;0;2;0;
"02-01-2014 16h15";10;0;0;0;2;0;
"02-01-2014 16h30";10;0;1;0;3;0;
"02-01-2014 16h45";10;0;0;0;2;0;
"02-01-2014 17h00";11;0;0;0;2;0;
"02-01-2014 17h15";10;0;0;0;3;0;
"02-01-2014 17h30";10;0;1;0;2;0;
"02-01-2014 17h45";10;0;0;0;2;0;
"02-01-2014 18h00";11;0;0;0;2;0;
"02-01-2014 18h15";10;0;0;0;3;0;
"02-01-2014 18h30";10;0;1;0;2;0;
"02-01-2014 18h45";11;0;0;0;3;0;
"02-01-2014 19h00";10;0;0;0;2;0;
"02-01-2014 19h15";10;0;1;0;2;0;
"02-01-2014 19h30";11;0;0;0;3;0;
"02-01-2014 19h45";10;0;0;0;2;0;
"02-01-2014 20h00";10;0;0;0;2;0;
"02-01-2014 20h15";10;0;1;0;3;0;
"02-01-2014 20h30";10;0;0;0;2;0;
"02-01-2014 20h45";11;0;0;0;2;0;
"02-01-2014 21h00";10;0;1;0;3;0;
"02-01-2014 21h15";10;0;0;0;2;0;
"02-01-2014 21h30";10;0;0;0;2;0;
"02-01-2014 21h45";10;0;0;0;3;0;
"02-01-2014 22h00";11;0;1;0;2;0;
"02-01-2014 22h15";10;0;0;0;2;0;
"02-01-2014 22h30";10;0;0;0;3;0;
"02-01-2014 22h45";10;0;1;0;2;0;
"02-01-2014 23h00";11;0;0;0;2;0;
"02-01-2014 23h15";10;0;0;0;2;0;
"02-01-2014 23h30";10;0;0;0;3;0;
"02-01-2014 23h45";4;0;1;0;1;0;
"02-01-2014 00h00";2;0;0;0;1;0;
"03-01-2014 00h15";1;0;0;0;1;0;
"03-01-2014 00h30";1;0;0;0;1;0;
"03-01-2014 00h45";1;0;0;0;1;0;
"03-01-2014 01h00";1;0;0;0;1;0;
"03-01-2014 01h15";2;0;0;0;2;0;
