"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";10;0;0;0;2;0;
"01-01-2014 00h30";11;0;0;0;1;0;
"01-01-2014 00h45";11;0;0;0;1;0;
"01-01-2014 01h00";10;0;0;0;2;0;
"01-01-2014 01h15";10;0;0;0;1;0;
"01-01-2014 01h30";10;0;0;0;1;0;
"01-01-2014 01h45";10;0;0;0;2;0;
"01-01-2014 02h00";11;0;0;0;1;0;
"01-01-2014 02h15";10;0;0;0;1;0;
"01-01-2014 02h30";10;0;0;0;2;0;
"01-01-2014 02h45";10;0;0;0;1;0;
"01-01-2014 03h00";10;0;0;0;1;0;
"01-01-2014 03h15";11;0;0;0;2;0;
"01-01-2014 03h30";10;0;0;0;1;0;
"01-01-2014 03h45";10;0;0;0;2;0;
"01-01-2014 04h00";10;0;0;0;1;0;
"01-01-2014 04h15";10;0;0;0;1;0;
"01-01-2014 04h30";10;0;0;0;2;0;
"01-01-2014 04h45";11;0;0;0;1;0;
"01-01-2014 05h00";10;0;0;0;1;0;
"01-01-2014 05h15";10;0;0;0;2;0;
"01-01-2014 05h30";10;0;0;0;1;0;
"01-01-2014 05h45";10;0;0;0;1;0;
"01-01-2014 06h00";10;0;0;0;2;0;
"01-01-2014 06h15";11;0;0;0;1;0;
"01-01-2014 06h30";11;0;0;0;1;0;
"01-01-2014 06h45";10;0;0;0;2;0;
"01-01-2014 07h00";10;0;0;0;1;0;
"01-01-2014 07h15";10;0;0;0;2;0;
"01-01-2014 07h30";10;0;0;0;1;0;
"01-01-2014 07h45";11;0;0;0;1;0;
"01-01-2014 08h00";10;0;0;0;2;0;
"01-01-2014 08h15";10;0;0;0;1;0;
"01-01-2014 08h30";10;0;0;0;1;0;
"01-01-2014 08h45";10;0;0;0;2;0;
"01-01-2014 09h00";11;0;0;0;1;0;
"01-01-2014 09h15";10;0;0;0;1;0;
"01-01-2014 09h30";10;0;0;0;2;0;
"01-01-2014 09h45";10;0;0;0;1;0;
"01-01-2014 10h00";11;0;0;0;1;0;
"01-01-2014 10h15";10;0;0;0;2;0;
"01-01-2014 10h30";10;0;0;0;1;0;
"01-01-2014 10h45";10;0;0;0;1;0;
"01-01-2014 11h00";10;0;0;0;2;0;
"01-01-2014 11h15";11;0;0;0;1;0;
"01-01-2014 11h30";10;0;0;0;1;0;
"01-01-2014 11h45";10;0;0;0;2;0;
"01-01-2014 12h00";10;0;0;0;1;0;
"01-01-2014 12h15";11;0;0;0;2;0;
"01-01-2014 12h30";11;0;0;0;1;0;
"01-01-2014 12h45";10;0;0;0;1;0;
"01-01-2014 13h00";10;0;0;0;2;0;
"01-01-2014 13h15";10;0;0;0;1;0;
"01-01-2014 13h30";10;0;0;0;1;0;
"01-01-2014 13h45";10;0;0;0;2;0;
"01-01-2014 14h00";11;0;0;0;1;0;
"01-01-2014 14h15";10;0;0;0;1;0;
"01-01-2014 14h30";10;0;0;0;2;0;
"01-01-2014 14h45";10;0;0;0;1;0;
"01-01-2014 15h00";10;0;0;0;1;0;
"01-01-2014 15h15";11;0;0;0;2;0;
"01-01-2014 15h30";10;0;0;0;1;0;
"01-01-2014 15h45";10;0;0;0;1;0;
"01-01-2014 16h00";10;0;0;0;2;0;
"01-01-2014 16h15";10;0;0;0;1;0;
"01-01-2014 16h30";11;0;0;0;1;0;
"01-01-2014 16h45";10;0;0;0;2;0;
"01-01-2014 17h00";10;0;0;0;1;0;
