"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";14;0;1;0;2;0;
"01-01-2014 00h30";13;0;0;0;3;0;
"01-01-2014 00h45";12;0;0;0;4;0;
"01-01-2014 01h00";11;0;0;0;3;0;
"01-01-2014 01h15";12;0;0;0;4;0;
"01-01-2014 01h30";11;0;0;0;3;0;
"01-01-2014 01h45";12;0;0;0;4;0;
"01-01-2014 02h00";11;0;0;0;4;0;
"01-01-2014 02h15";12;0;0;0;3;0;
"01-01-2014 02h30";12;0;0;0;4;0;
"01-01-2014 02h45";11;0;0;0;4;0;
"01-01-2014 03h00";12;0;0;0;3;0;
"01-01-2014 03h15";12;0;0;0;3;0;
"01-01-2014 03h30";12;0;0;0;1;0;
"01-01-2014 03h45";13;0;1;0;0;0;
"01-01-2014 04h00";12;0;0;0;0;0;
"01-01-2014 04h15";13;0;0;0;0;0;
"01-01-2014 04h30";12;0;0;0;1;0;
"01-01-2014 04h45";13;0;0;0;0;0;
"01-01-2014 05h00";12;0;0;0;0;0;
"01-01-2014 05h15";12;0;1;0;1;0;
"01-01-2014 05h30";12;0;0;0;4;0;
"01-01-2014 05h45";12;0;0;0;4;0;
"01-01-2014 06h00";12;0;0;0;3;0;
"01-01-2014 06h15";11;0;0;0;4;0;
"01-01-2014 06h30";11;0;0;0;4;0;
"01-01-2014 06h45";12;0;0;0;3;0;
"01-01-2014 07h00";12;0;0;0;4;0;
"01-01-2014 07h15";11;0;0;0;4;0;
"01-01-2014 07h30";11;0;0;0;4;0;
"01-01-2014 07h45";12;0;0;0;3;0;
"01-01-2014 08h00";12;0;0;0;4;0;
"01-01-2014 08h15";11;0;0;0;3;0;
"01-01-2014 08h30";13;0;0;0;0;0;
"01-01-2014 08h45";13;0;0;0;1;0;
"01-01-2014 09h00";12;0;0;0;0;0;
"01-01-2014 09h15";15;0;2;0;0;0;
"01-01-2014 09h30";13;0;1;0;0;0;
"01-01-2014 09h45";14;0;0;0;0;0;
"01-01-2014 10h00";13;0;1;0;0;0;
"01-01-2014 10h15";15;0;0;0;1;0;
"01-01-2014 10h30";15;0;0;0;3;0;
"01-01-2014 10h45";14;0;0;0;4;0;
"01-01-2014 11h00";16;0;1;0;2;0;
"01-01-2014 11h15";15;0;0;0;3;0;
"01-01-2014 11h30";14;0;0;0;3;0;
"01-01-2014 11h45";15;0;0;0;4;0;
"01-01-2014 12h00";14;0;0;0;3;0;
"01-01-2014 12h15";14;0;0;0;3;0;
"01-01-2014 12h30";15;0;0;0;3;0;
"01-01-2014 12h45";14;0;0;0;4;0;
"01-01-2014 13h00";15;0;0;0;3;0;
"01-01-2014 13h15";16;0;2;0;2;0;
"01-01-2014 13h30";15;0;0;0;3;0;
"01-01-2014 13h45";14;0;0;0;3;0;
"01-01-2014 14h00";14;0;0;0;4;0;
"01-01-2014 14h15";14;0;0;0;3;0;
"01-01-2014 14h30";15;0;0;0;3;0;
"01-01-2014 14h45";15;0;0;0;4;0;
"01-01-2014 15h00";14;0;0;0;3;0;
"01-01-2014 15h15";14;0;0;0;3;0;
"01-01-2014 15h30";16;0;1;0;2;0;
"01-01-2014 15h45";15;0;0;0;4;0;
"01-01-2014 16h00";15;0;0;0;3;0;
"01-01-2014 16h15";14;0;0;0;3;0;
"01-01-2014 16h30";15;0;0;0;3;0;
"01-01-2014 16h45";14;0;0;0;4;0;
"01-01-2014 17h00";14;0;0;0;3;0;
"01-01-2014 17h15";14;0;0;0;3;0;
"01-01-2014 17h30";15;0;0;0;4;0;
"01-01-2014 17h45";16;0;1;0;2;0;
"01-01-2014 18h00";15;0;0;0;3;0;
"01-01-2014 18h15";15;0;0;0;3;0;
"01-01-2014 18h30";14;0;0;0;3;0;
"01-01-2014 18h45";14;0;0;0;4;0;
"01-01-2014 19h00";14;0;0;0;3;0;
"01-01-2014 19h15";15;0;0;0;3;0;
"01-01-2014 19h30";14;0;0;0;3;0;
"01-01-2014 19h45";15;0;0;0;4;0;
"01-01-2014 20h00";16;0;2;0;2;0;
"01-01-2014 20h15";14;0;0;0;3;0;
"01-01-2014 20h30";14;0;0;0;3;0;
"01-01-2014 20h45";15;0;0;0;3;0;
"01-01-2014 21h00";14;0;0;0;4;0;
"01-01-2014 21h15";15;0;0;0;3;0;
"01-01-2014 21h30";14;0;0;0;3;0;
"01-01-2014 21h45";14;0;0;0;4;0;
"01-01-2014 22h00";14;0;0;0;3;0;
"01-01-2014 22h15";17;0;1;0;2;0;
"01-01-2014 22h30";14;0;0;0;3;0;
"01-01-2014 22h45";15;0;0;0;3;0;
"01-01-2014 23h00";14;0;0;0;4;0;
"01-01-2014 23h15";13;0;0;0;3;0;
"01-01-2014 23h30";13;0;0;0;3;0;
"01-01-2014 23h45";13;0;0;0;3;0;
"01-01-2014 00h00";12;0;0;0;3;0;
"02-01-2014 00h15";12;0;0;0;3;0;
"02-01-2014 00h30";15;0;2;0;2;0;
"02-01-2014 00h45";12;0;0;0;4;0;
"02-01-2014 01h00";12;0;0;0;4;0;
"02-01-2014 01h15";11;0;0;0;3;0;
"02-01-2014 01h30";11;0;0;0;4;0;
"02-01-2014 01h45";12;0;0;0;4;0;
"02-01-2014 02h00";12;0;0;0;3;0;
"02-01-2014 02h15";11;0;0;0;4;0;
"02-01-2014 02h30";12;0;0;0;4;0;
"02-01-2014 02h45";12;0;0;0;4;0;
"02-01-2014 03h00";11;0;0;0;3;0;
"02-01-2014 03h15";11;0;0;0;4;0;
