"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2013 00h15";1;0;0;0;0;0;
"01-01-2013 00h30";2;0;0;0;0;0;
"01-01-2013 00h45";2;0;0;0;0;0;
"01-01-2013 01h00";1;0;0;0;0;0;
"01-01-2013 01h15";2;0;0;0;0;0;
"01-01-2013 01h30";2;0;0;0;0;0;
"01-01-2013 01h45";1;0;0;0;0;0;
"01-01-2013 02h00";2;0;0;0;0;0;
"01-01-2013 02h15";2;0;0;0;0;0;
"01-01-2013 02h30";2;0;0;0;0;0;
"01-01-2013 02h45";1;0;0;0;0;0;
"01-01-2013 03h00";2;0;0;0;0;0;
"01-01-2013 03h15";2;0;0;0;0;0;
"01-01-2013 03h30";1;0;0;0;0;0;
"01-01-2013 03h45";2;0;0;0;0;0;
"01-01-2013 04h00";2;0;0;0;0;0;
"01-01-2013 04h15";2;0;0;0;0;0;
"01-01-2013 04h30";1;0;0;0;0;0;
"01-01-2013 04h45";2;0;0;0;0;0;
"01-01-2013 05h00";2;0;0;0;0;0;
"01-01-2013 05h15";1;0;0;0;0;0;
"01-01-2013 05h30";2;0;0;0;0;0;
"01-01-2013 05h45";3;0;0;0;0;0;
"01-01-2013 06h00";3;0;0;0;0;0;
"01-01-2013 06h15";2;0;0;0;0;0;
"01-01-2013 06h30";2;0;0;0;0;0;
"01-01-2013 06h45";1;0;0;0;0;0;
"01-01-2013 07h00";2;0;0;0;0;0;
"01-01-2013 07h15";1;0;0;0;0;0;
"01-01-2013 07h30";2;0;0;0;0;0;
"01-01-2013 07h45";2;0;0;0;0;0;
"01-01-2013 08h00";2;0;0;0;0;0;
"01-01-2013 08h15";2;0;0;0;0;0;
"01-01-2013 08h30";1;0;0;0;0;0;
"01-01-2013 08h45";2;0;0;0;0;0;
"01-01-2013 09h00";2;0;0;0;0;0;
"01-01-2013 09h15";1;0;0;0;0;0;
"01-01-2013 09h30";2;0;0;0;0;0;
"01-01-2013 09h45";1;0;0;0;0;0;
"01-01-2013 10h00";2;0;0;0;0;0;
"01-01-2013 10h15";2;0;0;0;0;0;
"01-01-2013 10h30";1;0;0;0;0;0;
"01-01-2013 10h45";2;0;0;0;0;0;
"01-01-2013 11h00";2;0;0;0;0;0;
"01-01-2013 11h15";1;0;0;0;0;0;
"01-01-2013 11h30";2;0;0;0;0;0;
"01-01-2013 11h45";2;0;0;0;0;0;
"01-01-2013 12h00";1;0;0;0;0;0;
"01-01-2013 12h15";2;0;0;0;0;0;
"01-01-2013 12h30";3;0;0;0;0;0;
