"Data-Hora";"Activa";"Valida̤̣o";"Reactiva Indutiva";"Valida̤̣o";"Reactiva Capacitiva";"Valida̤̣o";
"01-01-2014 00h15";10;0;0;0;0;0;
"01-01-2014 00h30";10;0;0;0;0;0;
"01-01-2014 00h45";30;0;0;0;0;0;
"01-01-2014 01h00";30;0;0;0;0;0;
"01-01-2014 01h15";30;0;0;0;0;0;
"01-01-2014 01h30";10;0;0;0;0;0;
"01-01-2014 01h45";0;0;0;0;0;0;
"01-01-2014 02h00";30;0;0;0;10;0;
"01-01-2014 02h15";30;0;0;0;0;0;
"01-01-2014 02h30";30;0;0;0;0;0;
"01-01-2014 02h45";30;0;0;0;0;0;
"01-01-2014 03h00";0;0;0;0;0;0;
"01-01-2014 03h15";20;0;0;0;0;0;
"01-01-2014 03h30";30;0;0;0;0;0;
"01-01-2014 03h45";30;0;0;0;0;0;
"01-01-2014 04h00";30;0;0;0;0;0;
"01-01-2014 04h15";20;0;0;0;0;0;
"01-01-2014 04h30";20;0;0;0;0;0;
"01-01-2014 04h45";10;0;0;0;0;0;
"01-01-2014 05h00";30;0;10;0;0;0;
"01-01-2014 05h15";30;0;0;0;0;0;
"01-01-2014 05h30";30;0;0;0;0;0;
"01-01-2014 05h45";20;0;0;0;0;0;
"01-01-2014 06h00";20;0;0;0;0;0;
"01-01-2014 06h15";30;0;0;0;10;0;
"01-01-2014 06h30";20;0;0;0;0;0;
"01-01-2014 06h45";20;0;0;0;0;0;
"01-01-2014 07h00";30;0;0;0;0;0;
"01-01-2014 07h15";30;0;0;0;0;0;
"01-01-2014 07h30";20;0;0;0;0;0;
"01-01-2014 07h45";20;0;0;0;0;0;
"01-01-2014 08h00";40;0;0;0;0;0;
"01-01-2014 08h15";10;0;0;0;0;0;
"01-01-2014 08h30";30;0;0;0;0;0;
"01-01-2014 08h45";30;0;0;0;0;0;
"01-01-2014 09h00";20;0;0;0;0;0;
"01-01-2014 09h15";20;0;0;0;0;0;
"01-01-2014 09h30";30;0;10;0;0;0;
"01-01-2014 09h45";30;0;0;0;10;0;
"01-01-2014 10h00";30;0;0;0;0;0;
"01-01-2014 10h15";20;0;0;0;0;0;
"01-01-2014 10h30";20;0;0;0;0;0;
"01-01-2014 10h45";20;0;0;0;0;0;
"01-01-2014 11h00";20;0;0;0;0;0;
"01-01-2014 11h15";30;0;0;0;0;0;
"01-01-2014 11h30";30;0;0;0;0;0;
"01-01-2014 11h45";30;0;0;0;0;0;
"01-01-2014 12h00";30;0;0;0;0;0;
"01-01-2014 12h15";30;0;0;0;0;0;
"01-01-2014 12h30";10;0;0;0;0;0;
"01-01-2014 12h45";20;0;0;0;0;0;
"01-01-2014 13h00";30;0;0;0;0;0;
"01-01-2014 13h15";30;0;0;0;10;0;
"01-01-2014 13h30";40;0;0;0;0;0;
"01-01-2014 13h45";30;0;0;0;0;0;
"01-01-2014 14h00";20;0;0;0;0;0;
"01-01-2014 14h15";10;0;0;0;0;0;
"01-01-2014 14h30";20;0;0;0;0;0;
"01-01-2014 14h45";30;0;0;0;0;0;
"01-01-2014 15h00";30;0;10;0;0;0;
"01-01-2014 15h15";40;0;0;0;0;0;
"01-01-2014 15h30";30;0;0;0;0;0;
"01-01-2014 15h45";10;0;0;0;0;0;
"01-01-2014 16h00";10;0;0;0;0;0;
"01-01-2014 16h15";20;0;0;0;0;0;
"01-01-2014 16h30";40;0;0;0;0;0;
"01-01-2014 16h45";30;0;0;0;0;0;
"01-01-2014 17h00";30;0;0;0;0;0;
"01-01-2014 17h15";30;0;0;0;0;0;
"01-01-2014 17h30";20;0;0;0;0;0;
"01-01-2014 17h45";10;0;0;0;0;0;
"01-01-2014 18h00";20;0;0;0;0;0;
"01-01-2014 18h15";30;0;0;0;0;0;
"01-01-2014 18h30";40;0;0;0;0;0;
"01-01-2014 18h45";30;0;0;0;0;0;
"01-01-2014 19h00";20;0;0;0;0;0;
"01-01-2014 19h15";20;0;0;0;0;0;
"01-01-2014 19h30";20;0;10;0;0;0;
"01-01-2014 19h45";20;0;0;0;0;0;
"01-01-2014 20h00";30;0;0;0;0;0;
"01-01-2014 20h15";30;0;0;0;0;0;
"01-01-2014 20h30";30;0;0;0;0;0;
"01-01-2014 20h45";30;0;0;0;0;0;
"01-01-2014 21h00";20;0;0;0;0;0;
"01-01-2014 21h15";20;0;0;0;0;0;
"01-01-2014 21h30";20;0;0;0;0;0;
"01-01-2014 21h45";30;0;0;0;0;0;
"01-01-2014 22h00";30;0;0;0;10;0;
"01-01-2014 22h15";30;0;0;0;0;0;
"01-01-2014 22h30";20;0;0;0;0;0;
"01-01-2014 22h45";20;0;0;0;0;0;
"01-01-2014 23h00";30;0;0;0;0;0;
"01-01-2014 23h15";20;0;0;0;0;0;
"01-01-2014 23h30";20;0;0;0;0;0;
"01-01-2014 23h45";40;0;10;0;0;0;
"01-01-2014 00h00";20;0;0;0;0;0;
"02-01-2014 00h15";20;0;0;0;0;0;
"02-01-2014 00h30";30;0;0;0;0;0;
"02-01-2014 00h45";30;0;0;0;0;0;
"02-01-2014 01h00";20;0;0;0;0;0;
"02-01-2014 01h15";30;0;0;0;0;0;
"02-01-2014 01h30";30;0;0;0;0;0;
"02-01-2014 01h45";20;0;0;0;0;0;
"02-01-2014 02h00";20;0;0;0;0;0;
"02-01-2014 02h15";30;0;0;0;0;0;
"02-01-2014 02h30";30;0;0;0;0;0;
"02-01-2014 02h45";30;0;0;0;0;0;
"02-01-2014 03h00";10;0;0;0;0;0;
"02-01-2014 03h15";30;0;0;0;0;0;
"02-01-2014 03h30";20;0;0;0;0;0;
"02-01-2014 03h45";30;0;0;0;0;0;
"02-01-2014 04h00";30;0;10;0;0;0;
"02-01-2014 04h15";30;0;0;0;0;0;
"02-01-2014 04h30";30;0;0;0;0;0;
"02-01-2014 04h45";20;0;0;0;0;0;
"02-01-2014 05h00";10;0;0;0;0;0;
"02-01-2014 05h15";20;0;0;0;0;0;
"02-01-2014 05h30";40;0;0;0;0;0;
"02-01-2014 05h45";30;0;0;0;0;0;
"02-01-2014 06h00";30;0;0;0;0;0;
"02-01-2014 06h15";30;0;0;0;0;0;
"02-01-2014 06h30";20;0;0;0;0;0;
"02-01-2014 06h45";10;0;0;0;0;0;
"02-01-2014 07h00";20;0;10;0;0;0;
"02-01-2014 07h15";0;0;0;0;0;0;
"02-01-2014 07h30";0;0;0;0;0;0;
"02-01-2014 07h45";0;0;0;0;0;0;
"02-01-2014 08h00";0;0;0;0;0;0;
"02-01-2014 08h15";0;0;0;0;0;0;
"02-01-2014 08h30";0;0;0;0;0;0;
"02-01-2014 08h45";0;0;0;0;0;0;
"02-01-2014 09h00";0;0;0;0;0;0;
"02-01-2014 09h15";0;0;0;0;0;0;
"02-01-2014 09h30";0;0;0;0;0;0;
"02-01-2014 09h45";0;0;0;0;0;0;
"02-01-2014 10h00";0;0;0;0;0;0;
"02-01-2014 10h15";0;0;0;0;0;0;
"02-01-2014 10h30";0;0;0;0;0;0;
"02-01-2014 10h45";0;0;0;0;0;0;
"02-01-2014 11h00";0;0;0;0;0;0;
"02-01-2014 11h15";0;0;0;0;0;0;
"02-01-2014 11h30";0;0;0;0;0;0;
"02-01-2014 11h45";0;0;0;0;0;0;
"02-01-2014 12h00";0;0;0;0;0;0;
"02-01-2014 12h15";0;0;0;0;0;0;
"02-01-2014 12h30";0;0;0;0;0;0;
"02-01-2014 12h45";0;0;0;0;0;0;
"02-01-2014 13h00";0;0;0;0;0;0;
"02-01-2014 13h15";0;0;0;0;0;0;
"02-01-2014 13h30";0;0;0;0;0;0;
"02-01-2014 13h45";0;0;0;0;0;0;
"02-01-2014 14h00";0;0;0;0;0;0;
"02-01-2014 14h15";0;0;0;0;0;0;
"02-01-2014 14h30";0;0;0;0;0;0;
"02-01-2014 14h45";0;0;0;0;0;0;
"02-01-2014 15h00";0;0;0;0;0;0;
"02-01-2014 15h15";0;0;0;0;0;0;
"02-01-2014 15h30";0;0;0;0;0;0;
"02-01-2014 15h45";0;0;0;0;0;0;
"02-01-2014 16h00";0;0;0;0;0;0;
"02-01-2014 16h15";0;0;0;0;0;0;
"02-01-2014 16h30";0;0;0;0;0;0;
"02-01-2014 16h45";0;0;0;0;0;0;
"02-01-2014 17h00";0;0;0;0;0;0;
"02-01-2014 17h15";0;0;0;0;0;0;
"02-01-2014 17h30";0;0;0;0;0;0;
"02-01-2014 17h45";0;0;0;0;0;0;
"02-01-2014 18h00";0;0;0;0;0;0;
"02-01-2014 18h15";0;0;0;0;0;0;
"02-01-2014 18h30";0;0;0;0;0;0;
"02-01-2014 18h45";0;0;0;0;0;0;
"02-01-2014 19h00";0;0;0;0;0;0;
"02-01-2014 19h15";0;0;0;0;0;0;
"02-01-2014 19h30";0;0;0;0;0;0;
"02-01-2014 19h45";0;0;0;0;0;0;
"02-01-2014 20h00";0;0;0;0;0;0;
"02-01-2014 20h15";0;0;0;0;0;0;
"02-01-2014 20h30";0;0;0;0;0;0;
"02-01-2014 20h45";0;0;0;0;0;0;
"02-01-2014 21h00";0;0;0;0;0;0;
"02-01-2014 21h15";0;0;0;0;0;0;
"02-01-2014 21h30";0;0;0;0;0;0;
"02-01-2014 21h45";0;0;0;0;0;0;
"02-01-2014 22h00";0;0;0;0;0;0;
"02-01-2014 22h15";0;0;0;0;0;0;
"02-01-2014 22h30";0;0;0;0;0;0;
"02-01-2014 22h45";0;0;0;0;0;0;
"02-01-2014 23h00";0;0;0;0;0;0;
"02-01-2014 23h15";0;0;0;0;0;0;
"02-01-2014 23h30";0;0;0;0;0;0;
"02-01-2014 23h45";0;0;0;0;0;0;
"02-01-2014 00h00";0;0;0;0;0;0;
"03-01-2014 00h15";50;0;30;0;0;0;
"03-01-2014 00h30";50;0;30;0;0;0;
"03-01-2014 00h45";10;0;0;0;0;0;
